,CGO
2015-02-06,13.15999984741211
2015-02-09,12.970000267028809
2015-02-10,13.140000343322754
2015-02-11,13.210000038146973
2015-02-12,13.470000267028809
2015-02-13,13.380000114440918
2015-02-17,13.399999618530273
2015-02-18,13.350000381469727
2015-02-19,13.390000343322754
2015-02-20,13.479999542236328
2015-02-23,13.479999542236328
2015-02-24,13.539999961853027
2015-02-25,13.609999656677246
2015-02-26,13.600000381469727
2015-02-27,13.699999809265137
2015-03-02,13.75
2015-03-03,13.739999771118164
2015-03-04,13.789999961853027
2015-03-05,13.760000228881836
2015-03-06,13.550000190734863
2015-03-09,13.5600004196167
2015-03-10,13.3100004196167
2015-03-11,13.3100004196167
2015-03-12,13.460000038146973
2015-03-13,13.430000305175781
2015-03-16,13.579999923706055
2015-03-17,13.550000190734863
2015-03-18,13.65999984741211
2015-03-19,13.710000038146973
2015-03-20,13.720000267028809
2015-03-23,13.789999961853027
2015-03-24,13.649999618530273
2015-03-25,13.579999923706055
2015-03-26,13.420000076293945
2015-03-27,13.460000038146973
2015-03-30,13.600000381469727
2015-03-31,13.510000228881836
2015-04-01,13.460000038146973
2015-04-02,13.449999809265137
2015-04-06,13.630000114440918
2015-04-07,13.6899995803833
2015-04-08,13.630000114440918
2015-04-09,13.640000343322754
2015-04-10,13.760000228881836
2015-04-13,13.699999809265137
2015-04-14,13.850000381469727
2015-04-15,13.779999732971191
2015-04-16,14.0
2015-04-17,13.75
2015-04-20,13.789999961853027
2015-04-21,13.680000305175781
2015-04-22,13.890000343322754
2015-04-23,13.979999542236328
2015-04-24,14.029999732971191
2015-04-27,13.979999542236328
2015-04-28,14.100000381469727
2015-04-29,14.0600004196167
2015-04-30,13.90999984741211
2015-05-01,13.9399995803833
2015-05-04,13.930000305175781
2015-05-05,13.789999961853027
2015-05-06,13.800000190734863
2015-05-07,13.819999694824219
2015-05-08,13.869999885559082
2015-05-11,13.75
2015-05-12,13.789999961853027
2015-05-13,13.789999961853027
2015-05-14,13.880000114440918
2015-05-15,13.899999618530273
2015-05-18,13.970000267028809
2015-05-19,13.989999771118164
2015-05-20,13.880000114440918
2015-05-21,14.010000228881836
2015-05-22,13.859999656677246
2015-05-26,13.729999542236328
2015-05-27,13.829999923706055
2015-05-28,13.890000343322754
2015-05-29,13.800000190734863
2015-06-01,13.789999961853027
2015-06-02,13.880000114440918
2015-06-03,13.930000305175781
2015-06-04,13.84000015258789
2015-06-05,13.760000228881836
2015-06-08,13.640000343322754
2015-06-09,13.539999961853027
2015-06-10,13.600000381469727
2015-06-11,13.649999618530273
2015-06-12,13.850000381469727
2015-06-15,13.630000114440918
2015-06-16,13.680000305175781
2015-06-17,13.630000114440918
2015-06-18,13.729999542236328
2015-06-19,13.699999809265137
2015-06-22,13.720000267028809
2015-06-23,13.859999656677246
2015-06-24,13.920000076293945
2015-06-25,13.8100004196167
2015-06-26,13.859999656677246
2015-06-29,13.4399995803833
2015-06-30,13.40999984741211
2015-07-01,13.670000076293945
2015-07-02,13.5600004196167
2015-07-06,13.449999809265137
2015-07-07,13.479999542236328
2015-07-08,13.25
2015-07-09,13.279999732971191
2015-07-10,13.430000305175781
2015-07-13,13.529999732971191
2015-07-14,13.680000305175781
2015-07-15,13.6899995803833
2015-07-16,13.789999961853027
2015-07-17,13.770000457763672
2015-07-20,13.760000228881836
2015-07-21,13.90999984741211
2015-07-22,13.779999732971191
2015-07-23,13.600000381469727
2015-07-24,13.640000343322754
2015-07-27,13.149999618530273
2015-07-28,13.119999885559082
2015-07-29,13.350000381469727
2015-07-30,13.220000267028809
2015-07-31,13.350000381469727
2015-08-03,13.119999885559082
2015-08-04,13.199999809265137
2015-08-05,13.270000457763672
2015-08-06,13.3100004196167
2015-08-07,12.859999656677246
2015-08-10,13.0
2015-08-11,13.010000228881836
2015-08-12,12.819999694824219
2015-08-13,12.819999694824219
2015-08-14,12.789999961853027
2015-08-17,12.829999923706055
2015-08-18,12.65999984741211
2015-08-19,12.539999961853027
2015-08-20,12.380000114440918
2015-08-21,11.930000305175781
2015-08-24,11.319999694824219
2015-08-25,11.510000228881836
2015-08-26,11.930000305175781
2015-08-27,12.1899995803833
2015-08-28,12.079999923706055
2015-08-31,12.109999656677246
2015-09-01,11.829999923706055
2015-09-02,11.9399995803833
2015-09-03,12.0600004196167
2015-09-04,11.880000114440918
2015-09-08,12.0
2015-09-09,11.930000305175781
2015-09-10,12.010000228881836
2015-09-11,11.979999542236328
2015-09-14,11.979999542236328
2015-09-15,11.989999771118164
2015-09-16,12.010000228881836
2015-09-17,12.100000381469727
2015-09-18,11.899999618530273
2015-09-21,11.859999656677246
2015-09-22,11.699999809265137
2015-09-23,11.850000381469727
2015-09-24,11.649999618530273
2015-09-25,11.59000015258789
2015-09-28,11.210000038146973
2015-09-29,11.020000457763672
2015-09-30,11.149999618530273
2015-10-01,11.149999618530273
2015-10-02,11.270000457763672
2015-10-05,11.520000457763672
2015-10-06,11.59000015258789
2015-10-07,11.489999771118164
2015-10-08,11.630000114440918
2015-10-09,11.760000228881836
2015-10-12,11.710000038146973
2015-10-13,11.739999771118164
2015-10-14,11.640000343322754
2015-10-15,11.800000190734863
2015-10-16,11.859999656677246
2015-10-19,11.949999809265137
2015-10-20,11.90999984741211
2015-10-21,11.869999885559082
2015-10-22,11.970000267028809
2015-10-23,12.020000457763672
2015-10-26,11.979999542236328
2015-10-27,11.949999809265137
2015-10-28,12.010000228881836
2015-10-29,11.960000038146973
2015-10-30,11.960000038146973
2015-11-02,12.0600004196167
2015-11-03,12.069999694824219
2015-11-04,12.069999694824219
2015-11-05,12.079999923706055
2015-11-06,11.90999984741211
2015-11-09,11.8100004196167
2015-11-10,11.75
2015-11-11,11.729999542236328
2015-11-12,11.609999656677246
2015-11-13,11.479999542236328
2015-11-16,11.569999694824219
2015-11-17,11.630000114440918
2015-11-18,11.779999732971191
2015-11-19,11.819999694824219
2015-11-20,11.880000114440918
2015-11-23,11.789999961853027
2015-11-24,11.739999771118164
2015-11-25,11.729999542236328
2015-11-27,11.710000038146973
2015-11-30,11.6899995803833
2015-12-01,11.699999809265137
2015-12-02,11.65999984741211
2015-12-03,11.529999732971191
2015-12-04,11.4399995803833
2015-12-07,11.489999771118164
2015-12-08,11.380000114440918
2015-12-09,11.359999656677246
2015-12-10,11.199999809265137
2015-12-11,11.079999923706055
2015-12-14,10.949999809265137
2015-12-15,11.149999618530273
2015-12-16,11.399999618530273
2015-12-17,11.359999656677246
2015-12-18,11.279999732971191
2015-12-21,11.289999961853027
2015-12-22,11.369999885559082
2015-12-23,11.510000228881836
2015-12-24,11.420000076293945
2015-12-28,11.5
2015-12-29,11.569999694824219
2015-12-30,11.470000267028809
2015-12-31,11.420000076293945
2016-01-04,11.239999771118164
2016-01-05,11.300000190734863
2016-01-06,11.1899995803833
2016-01-07,10.880000114440918
2016-01-08,10.789999961853027
2016-01-11,10.670000076293945
2016-01-12,10.680000305175781
2016-01-13,10.369999885559082
2016-01-14,10.449999809265137
2016-01-15,10.020000457763672
2016-01-19,9.829999923706055
2016-01-20,9.739999771118164
2016-01-21,9.8100004196167
2016-01-22,10.0600004196167
2016-01-25,9.970000267028809
2016-01-26,10.199999809265137
2016-01-27,10.100000381469727
2016-01-28,10.260000228881836
2016-01-29,10.539999961853027
2016-02-01,10.5600004196167
2016-02-02,10.329999923706055
2016-02-03,10.390000343322754
2016-02-04,10.380000114440918
2016-02-05,10.180000305175781
2016-02-08,9.850000381469727
2016-02-09,9.609999656677246
2016-02-10,9.699999809265137
2016-02-11,9.479999542236328
2016-02-12,9.640000343322754
2016-02-16,9.859999656677246
2016-02-17,10.010000228881836
2016-02-18,9.949999809265137
2016-02-19,10.0
2016-02-22,10.149999618530273
2016-02-23,10.079999923706055
2016-02-24,10.039999961853027
2016-02-25,10.079999923706055
2016-02-26,10.119999885559082
2016-02-29,10.09000015258789
2016-03-01,10.319999694824219
2016-03-02,10.390000343322754
2016-03-03,10.5
2016-03-04,10.630000114440918
2016-03-07,10.680000305175781
2016-03-08,10.520000457763672
2016-03-09,10.569999694824219
2016-03-10,10.579999923706055
2016-03-11,10.779999732971191
2016-03-14,10.789999961853027
2016-03-15,10.869999885559082
2016-03-16,10.880000114440918
2016-03-17,10.979999542236328
2016-03-18,10.970000267028809
2016-03-21,11.069999694824219
2016-03-22,11.050000190734863
2016-03-23,11.020000457763672
2016-03-24,10.880000114440918
2016-03-28,10.90999984741211
2016-03-29,10.989999771118164
2016-03-30,11.050000190734863
2016-03-31,11.069999694824219
2016-04-01,11.09000015258789
2016-04-04,10.979999542236328
2016-04-05,10.84000015258789
2016-04-06,10.960000038146973
2016-04-07,10.890000343322754
2016-04-08,10.850000381469727
2016-04-11,10.859999656677246
2016-04-12,10.970000267028809
2016-04-13,11.010000228881836
2016-04-14,11.050000190734863
2016-04-15,11.0
2016-04-18,11.109999656677246
2016-04-19,11.149999618530273
2016-04-20,11.170000076293945
2016-04-21,11.239999771118164
2016-04-22,11.130000114440918
2016-04-25,11.149999618530273
2016-04-26,11.109999656677246
2016-04-27,11.199999809265137
2016-04-28,11.0600004196167
2016-04-29,11.010000228881836
2016-05-02,11.130000114440918
2016-05-03,10.890000343322754
2016-05-04,10.800000190734863
2016-05-05,10.789999961853027
2016-05-06,10.84000015258789
2016-05-09,10.6899995803833
2016-05-10,10.84000015258789
2016-05-11,10.8100004196167
2016-05-12,10.779999732971191
2016-05-13,10.710000038146973
2016-05-16,10.789999961853027
2016-05-17,10.800000190734863
2016-05-18,10.75
2016-05-19,10.6899995803833
2016-05-20,10.760000228881836
2016-05-23,10.739999771118164
2016-05-24,10.850000381469727
2016-05-25,10.920000076293945
2016-05-26,10.989999771118164
2016-05-27,11.079999923706055
2016-05-31,11.09000015258789
2016-06-01,11.0600004196167
2016-06-02,11.050000190734863
2016-06-03,11.029999732971191
2016-06-06,11.09000015258789
2016-06-07,11.1899995803833
2016-06-08,11.079999923706055
2016-06-09,11.0600004196167
2016-06-10,10.850000381469727
2016-06-13,10.819999694824219
2016-06-14,10.829999923706055
2016-06-15,10.800000190734863
2016-06-16,10.779999732971191
2016-06-17,10.819999694824219
2016-06-20,10.960000038146973
2016-06-21,10.949999809265137
2016-06-22,10.979999542236328
2016-06-23,11.0600004196167
2016-06-24,10.720000267028809
2016-06-27,10.460000038146973
2016-06-28,10.720000267028809
2016-06-29,10.760000228881836
2016-06-30,10.890000343322754
2016-07-01,10.979999542236328
2016-07-05,10.850000381469727
2016-07-06,10.970000267028809
2016-07-07,10.989999771118164
2016-07-08,11.039999961853027
2016-07-11,11.069999694824219
2016-07-12,11.09000015258789
2016-07-13,10.979999542236328
2016-07-14,11.130000114440918
2016-07-15,11.149999618530273
2016-07-18,11.199999809265137
2016-07-19,11.15999984741211
2016-07-20,11.210000038146973
2016-07-21,11.15999984741211
2016-07-22,11.260000228881836
2016-07-25,11.260000228881836
2016-07-26,11.270000457763672
2016-07-27,11.289999961853027
2016-07-28,11.369999885559082
2016-07-29,11.4399995803833
2016-08-01,11.470000267028809
2016-08-02,11.390000343322754
2016-08-03,11.430000305175781
2016-08-04,11.399999618530273
2016-08-05,11.489999771118164
2016-08-08,11.369999885559082
2016-08-09,11.4399995803833
2016-08-10,11.470000267028809
2016-08-11,11.5600004196167
2016-08-12,11.5600004196167
2016-08-15,11.609999656677246
2016-08-16,11.619999885559082
2016-08-17,11.579999923706055
2016-08-18,11.630000114440918
2016-08-19,11.579999923706055
2016-08-22,11.619999885559082
2016-08-23,11.600000381469727
2016-08-24,11.579999923706055
2016-08-25,11.569999694824219
2016-08-26,11.529999732971191
2016-08-29,11.59000015258789
2016-08-30,11.5600004196167
2016-08-31,11.460000038146973
2016-09-01,11.460000038146973
2016-09-02,11.539999961853027
2016-09-06,11.600000381469727
2016-09-07,11.550000190734863
2016-09-08,11.470000267028809
2016-09-09,11.229999542236328
2016-09-12,11.210000038146973
2016-09-13,11.039999961853027
2016-09-14,11.079999923706055
2016-09-15,11.199999809265137
2016-09-16,11.149999618530273
2016-09-19,11.149999618530273
2016-09-20,11.15999984741211
2016-09-21,11.25
2016-09-22,11.40999984741211
2016-09-23,11.350000381469727
2016-09-26,11.289999961853027
2016-09-27,11.359999656677246
2016-09-28,11.449999809265137
2016-09-29,11.329999923706055
2016-09-30,11.4399995803833
2016-10-03,11.399999618530273
2016-10-04,11.329999923706055
2016-10-05,11.369999885559082
2016-10-06,11.279999732971191
2016-10-07,11.15999984741211
2016-10-10,11.1899995803833
2016-10-11,11.15999984741211
2016-10-12,11.069999694824219
2016-10-13,11.050000190734863
2016-10-14,10.970000267028809
2016-10-17,10.869999885559082
2016-10-18,10.970000267028809
2016-10-19,10.960000038146973
2016-10-20,10.930000305175781
2016-10-21,10.970000267028809
2016-10-24,11.069999694824219
2016-10-25,11.020000457763672
2016-10-26,10.979999542236328
2016-10-27,10.970000267028809
2016-10-28,10.970000267028809
2016-10-31,10.960000038146973
2016-11-01,10.829999923706055
2016-11-02,10.710000038146973
2016-11-03,10.569999694824219
2016-11-04,10.550000190734863
2016-11-07,10.569999694824219
2016-11-08,10.640000343322754
2016-11-09,10.670000076293945
2016-11-10,10.5600004196167
2016-11-11,10.5600004196167
2016-11-14,10.380000114440918
2016-11-15,10.470000267028809
2016-11-16,10.489999771118164
2016-11-17,10.539999961853027
2016-11-18,10.4399995803833
2016-11-21,10.479999542236328
2016-11-22,10.579999923706055
2016-11-23,10.510000228881836
2016-11-25,10.550000190734863
2016-11-28,10.510000228881836
2016-11-29,10.510000228881836
2016-11-30,10.430000305175781
2016-12-01,10.5
2016-12-02,10.4399995803833
2016-12-05,10.470000267028809
2016-12-06,10.449999809265137
2016-12-07,10.569999694824219
2016-12-08,10.4399995803833
2016-12-09,10.5
2016-12-12,10.569999694824219
2016-12-13,10.720000267028809
2016-12-14,10.65999984741211
2016-12-15,10.6899995803833
2016-12-16,10.630000114440918
2016-12-19,10.640000343322754
2016-12-20,10.670000076293945
2016-12-21,10.65999984741211
2016-12-22,10.550000190734863
2016-12-23,10.609999656677246
2016-12-27,10.710000038146973
2016-12-28,10.569999694824219
2016-12-29,10.630000114440918
2016-12-30,10.529999732971191
2017-01-03,10.579999923706055
2017-01-04,10.6899995803833
2017-01-05,10.789999961853027
2017-01-06,10.869999885559082
2017-01-09,10.880000114440918
2017-01-10,10.84000015258789
2017-01-11,10.890000343322754
2017-01-12,10.869999885559082
2017-01-13,10.949999809265137
2017-01-17,10.949999809265137
2017-01-18,10.890000343322754
2017-01-19,10.899999618530273
2017-01-20,10.90999984741211
2017-01-23,10.989999771118164
2017-01-24,11.010000228881836
2017-01-25,11.15999984741211
2017-01-26,11.180000305175781
2017-01-27,11.1899995803833
2017-01-30,11.130000114440918
2017-01-31,11.119999885559082
2017-02-01,11.25
2017-02-02,11.210000038146973
2017-02-03,11.289999961853027
2017-02-06,11.350000381469727
2017-02-07,11.329999923706055
2017-02-08,11.34000015258789
2017-02-09,11.329999923706055
2017-02-10,11.350000381469727
2017-02-13,11.4399995803833
2017-02-14,11.479999542236328
2017-02-15,11.529999732971191
2017-02-16,11.489999771118164
2017-02-17,11.329999923706055
2017-02-21,11.479999542236328
2017-02-22,11.539999961853027
2017-02-23,11.579999923706055
2017-02-24,11.739999771118164
2017-02-27,11.699999809265137
2017-02-28,11.710000038146973
2017-03-01,11.600000381469727
2017-03-02,11.630000114440918
2017-03-03,11.800000190734863
2017-03-06,11.739999771118164
2017-03-07,11.739999771118164
2017-03-08,11.550000190734863
2017-03-09,11.449999809265137
2017-03-10,11.510000228881836
2017-03-13,11.699999809265137
2017-03-14,11.5
2017-03-15,11.6899995803833
2017-03-16,11.800000190734863
2017-03-17,11.760000228881836
2017-03-20,11.789999961853027
2017-03-21,11.970000267028809
2017-03-22,12.140000343322754
2017-03-23,12.140000343322754
2017-03-24,12.0
2017-03-27,11.920000076293945
2017-03-28,11.890000343322754
2017-03-29,11.789999961853027
2017-03-30,11.9399995803833
2017-03-31,12.010000228881836
2017-04-03,12.109999656677246
2017-04-04,12.229999542236328
2017-04-05,12.1899995803833
2017-04-06,12.3100004196167
2017-04-07,12.220000267028809
2017-04-10,12.0
2017-04-11,12.1899995803833
2017-04-12,12.300000190734863
2017-04-13,12.0600004196167
2017-04-17,12.180000305175781
2017-04-18,12.220000267028809
2017-04-19,12.029999732971191
2017-04-20,12.050000190734863
2017-04-21,11.970000267028809
2017-04-24,12.09000015258789
2017-04-25,12.149999618530273
2017-04-26,12.210000038146973
2017-04-27,12.25
2017-04-28,12.199999809265137
2017-05-01,12.359999656677246
2017-05-02,12.40999984741211
2017-05-03,12.489999771118164
2017-05-04,12.420000076293945
2017-05-05,12.630000114440918
2017-05-08,12.670000076293945
2017-05-09,12.760000228881836
2017-05-10,12.699999809265137
2017-05-11,12.600000381469727
2017-05-12,12.6899995803833
2017-05-15,12.630000114440918
2017-05-16,12.569999694824219
2017-05-17,12.390000343322754
2017-05-18,12.430000305175781
2017-05-19,12.600000381469727
2017-05-22,12.760000228881836
2017-05-23,12.770000457763672
2017-05-24,13.0
2017-05-25,12.869999885559082
2017-05-26,12.819999694824219
2017-05-30,12.84000015258789
2017-05-31,12.930000305175781
2017-06-01,13.0600004196167
2017-06-02,13.279999732971191
2017-06-05,13.239999771118164
2017-06-06,13.279999732971191
2017-06-07,13.359999656677246
2017-06-08,13.369999885559082
2017-06-09,13.199999809265137
2017-06-12,12.850000381469727
2017-06-13,13.09000015258789
2017-06-14,13.0600004196167
2017-06-15,12.9399995803833
2017-06-16,13.180000305175781
2017-06-19,13.34000015258789
2017-06-20,13.1899995803833
2017-06-21,13.199999809265137
2017-06-22,13.140000343322754
2017-06-23,13.15999984741211
2017-06-26,13.170000076293945
2017-06-27,13.449999809265137
2017-06-28,13.569999694824219
2017-06-29,13.279999732971191
2017-06-30,13.180000305175781
2017-07-03,13.430000305175781
2017-07-05,13.40999984741211
2017-07-06,13.180000305175781
2017-07-07,13.220000267028809
2017-07-10,13.1899995803833
2017-07-11,13.130000114440918
2017-07-12,13.210000038146973
2017-07-13,13.239999771118164
2017-07-14,13.25
2017-07-17,13.279999732971191
2017-07-18,13.289999961853027
2017-07-19,13.3100004196167
2017-07-20,13.369999885559082
2017-07-21,13.350000381469727
2017-07-24,13.350000381469727
2017-07-25,13.470000267028809
2017-07-26,13.489999771118164
2017-07-27,13.4399995803833
2017-07-28,13.510000228881836
2017-07-31,13.630000114440918
2017-08-01,13.75
2017-08-02,13.75
2017-08-03,13.760000228881836
2017-08-04,13.970000267028809
2017-08-07,14.229999542236328
2017-08-08,14.0
2017-08-09,13.430000305175781
2017-08-10,12.59000015258789
2017-08-11,13.010000228881836
2017-08-14,13.199999809265137
2017-08-15,13.350000381469727
2017-08-16,13.359999656677246
2017-08-17,13.140000343322754
2017-08-18,13.09000015258789
2017-08-21,13.069999694824219
2017-08-22,13.270000457763672
2017-08-23,13.289999961853027
2017-08-24,13.220000267028809
2017-08-25,13.3100004196167
2017-08-28,13.270000457763672
2017-08-29,13.25
2017-08-30,13.319999694824219
2017-08-31,13.479999542236328
2017-09-01,13.520000457763672
2017-09-05,13.34000015258789
2017-09-06,13.329999923706055
2017-09-07,13.329999923706055
2017-09-08,13.460000038146973
2017-09-11,13.5600004196167
2017-09-12,13.449999809265137
2017-09-13,13.4399995803833
2017-09-14,13.569999694824219
2017-09-15,13.630000114440918
2017-09-18,13.569999694824219
2017-09-19,13.520000457763672
2017-09-20,13.510000228881836
2017-09-21,13.5
2017-09-22,13.520000457763672
2017-09-25,13.430000305175781
2017-09-26,13.359999656677246
2017-09-27,13.329999923706055
2017-09-28,13.430000305175781
2017-09-29,13.40999984741211
2017-10-02,13.5
2017-10-03,13.59000015258789
2017-10-04,13.479999542236328
2017-10-05,13.670000076293945
2017-10-06,13.619999885559082
2017-10-09,13.569999694824219
2017-10-10,13.5
2017-10-11,13.420000076293945
2017-10-12,13.479999542236328
2017-10-13,13.5600004196167
2017-10-16,13.640000343322754
2017-10-17,13.649999618530273
2017-10-18,13.670000076293945
2017-10-19,13.569999694824219
2017-10-20,13.600000381469727
2017-10-23,13.600000381469727
2017-10-24,13.640000343322754
2017-10-25,13.609999656677246
2017-10-26,13.819999694824219
2017-10-27,13.930000305175781
2017-10-30,13.880000114440918
2017-10-31,13.960000038146973
2017-11-01,14.109999656677246
2017-11-02,14.0600004196167
2017-11-03,14.149999618530273
2017-11-06,14.210000038146973
2017-11-07,14.109999656677246
2017-11-08,14.149999618530273
2017-11-09,14.100000381469727
2017-11-10,14.0600004196167
2017-11-13,13.819999694824219
2017-11-14,13.630000114440918
2017-11-15,13.539999961853027
2017-11-16,13.680000305175781
2017-11-17,13.859999656677246
2017-11-20,13.930000305175781
2017-11-21,13.989999771118164
2017-11-22,14.1899995803833
2017-11-24,14.1899995803833
2017-11-27,14.079999923706055
2017-11-28,14.15999984741211
2017-11-29,14.069999694824219
2017-11-30,14.100000381469727
2017-12-01,14.5
2017-12-04,14.479999542236328
2017-12-05,14.59000015258789
2017-12-06,14.739999771118164
2017-12-07,14.619999885559082
2017-12-08,14.65999984741211
2017-12-11,14.460000038146973
2017-12-12,14.260000228881836
2017-12-13,14.319999694824219
2017-12-14,14.1899995803833
2017-12-15,14.289999961853027
2017-12-18,14.130000114440918
2017-12-19,14.369999885559082
2017-12-20,14.569999694824219
2017-12-21,14.800000190734863
2017-12-22,15.029999732971191
2017-12-26,14.90999984741211
2017-12-27,15.050000190734863
2017-12-28,15.010000228881836
2017-12-29,15.0600004196167
2018-01-02,15.1899995803833
2018-01-03,15.15999984741211
2018-01-04,15.039999961853027
2018-01-05,15.140000343322754
2018-01-08,15.0600004196167
2018-01-09,15.25
2018-01-10,15.119999885559082
2018-01-11,15.529999732971191
2018-01-12,15.699999809265137
2018-01-16,15.850000381469727
2018-01-17,15.390000343322754
2018-01-18,15.380000114440918
2018-01-19,15.34000015258789
2018-01-22,15.40999984741211
2018-01-23,15.529999732971191
2018-01-24,15.479999542236328
2018-01-25,16.190000534057617
2018-01-26,15.960000038146973
2018-01-29,15.390000343322754
2018-01-30,15.229999542236328
2018-01-31,15.210000038146973
2018-02-01,15.109999656677246
2018-02-02,14.829999923706055
2018-02-05,13.779999732971191
2018-02-06,14.260000228881836
2018-02-07,14.329999923706055
2018-02-08,14.140000343322754
2018-02-09,13.819999694824219
2018-02-12,13.970000267028809
2018-02-13,14.109999656677246
2018-02-14,14.130000114440918
2018-02-15,14.319999694824219
2018-02-16,14.470000267028809
2018-02-20,14.670000076293945
2018-02-21,14.779999732971191
2018-02-22,14.720000267028809
2018-02-23,14.779999732971191
2018-02-26,15.079999923706055
2018-02-27,14.979999542236328
2018-02-28,14.960000038146973
2018-03-01,14.949999809265137
2018-03-02,15.210000038146973
2018-03-05,15.199999809265137
2018-03-06,15.180000305175781
2018-03-07,15.369999885559082
2018-03-08,15.489999771118164
2018-03-09,15.390000343322754
2018-03-12,15.270000457763672
2018-03-13,15.149999618530273
2018-03-14,14.970000267028809
2018-03-15,15.199999809265137
2018-03-16,15.010000228881836
2018-03-19,14.850000381469727
2018-03-20,15.130000114440918
2018-03-21,15.069999694824219
2018-03-22,14.880000114440918
2018-03-23,14.789999961853027
2018-03-26,14.9399995803833
2018-03-27,14.65999984741211
2018-03-28,14.550000190734863
2018-03-29,14.470000267028809
2018-04-02,14.369999885559082
2018-04-03,14.460000038146973
2018-04-04,14.319999694824219
2018-04-05,14.470000267028809
2018-04-06,14.1899995803833
2018-04-09,14.119999885559082
2018-04-10,14.289999961853027
2018-04-11,14.380000114440918
2018-04-12,14.460000038146973
2018-04-13,14.1899995803833
2018-04-16,14.279999732971191
2018-04-17,14.210000038146973
2018-04-18,14.279999732971191
2018-04-19,14.119999885559082
2018-04-20,14.100000381469727
2018-04-23,14.220000267028809
2018-04-24,13.880000114440918
2018-04-25,13.770000457763672
2018-04-26,14.010000228881836
2018-04-27,13.90999984741211
2018-04-30,13.84000015258789
2018-05-01,13.84000015258789
2018-05-02,13.949999809265137
2018-05-03,13.720000267028809
2018-05-04,13.979999542236328
2018-05-07,14.0
2018-05-08,14.069999694824219
2018-05-09,14.119999885559082
2018-05-10,14.210000038146973
2018-05-11,14.100000381469727
2018-05-14,14.050000190734863
2018-05-15,13.979999542236328
2018-05-16,14.020000457763672
2018-05-17,13.949999809265137
2018-05-18,14.130000114440918
2018-05-21,14.220000267028809
2018-05-22,14.09000015258789
2018-05-23,14.069999694824219
2018-05-24,14.229999542236328
2018-05-25,13.949999809265137
2018-05-29,13.6899995803833
2018-05-30,13.829999923706055
2018-05-31,13.770000457763672
2018-06-01,13.920000076293945
2018-06-04,14.1899995803833
2018-06-05,13.979999542236328
2018-06-06,14.010000228881836
2018-06-07,14.039999961853027
2018-06-08,14.079999923706055
2018-06-11,14.020000457763672
2018-06-12,14.039999961853027
2018-06-13,14.09000015258789
2018-06-14,14.170000076293945
2018-06-15,14.170000076293945
2018-06-18,14.0
2018-06-19,14.109999656677246
2018-06-20,14.220000267028809
2018-06-21,14.289999961853027
2018-06-22,14.529999732971191
2018-06-25,14.100000381469727
2018-06-26,14.050000190734863
2018-06-27,14.15999984741211
2018-06-28,14.149999618530273
2018-06-29,14.149999618530273
2018-07-02,14.0
2018-07-03,14.0600004196167
2018-07-05,14.210000038146973
2018-07-06,14.300000190734863
2018-07-09,14.260000228881836
2018-07-10,14.0600004196167
2018-07-11,14.0600004196167
2018-07-12,14.079999923706055
2018-07-13,14.279999732971191
2018-07-16,14.1899995803833
2018-07-17,14.359999656677246
2018-07-18,14.420000076293945
2018-07-19,14.5
2018-07-20,14.609999656677246
2018-07-23,15.1899995803833
2018-07-24,14.800000190734863
2018-07-25,14.699999809265137
2018-07-26,14.670000076293945
2018-07-27,14.489999771118164
2018-07-30,14.510000228881836
2018-07-31,14.479999542236328
2018-08-01,14.449999809265137
2018-08-02,14.619999885559082
2018-08-03,14.979999542236328
2018-08-06,15.100000381469727
2018-08-07,14.979999542236328
2018-08-08,15.130000114440918
2018-08-09,14.9399995803833
2018-08-10,14.850000381469727
2018-08-13,14.850000381469727
2018-08-14,14.789999961853027
2018-08-15,14.6899995803833
2018-08-16,14.920000076293945
2018-08-17,14.899999618530273
2018-08-20,15.1899995803833
2018-08-21,15.140000343322754
2018-08-22,15.180000305175781
2018-08-23,15.15999984741211
2018-08-24,15.260000228881836
2018-08-27,15.180000305175781
2018-08-28,15.149999618530273
2018-08-29,15.220000267028809
2018-08-30,15.079999923706055
2018-08-31,15.0
2018-09-04,14.819999694824219
2018-09-05,14.619999885559082
2018-09-06,14.710000038146973
2018-09-07,14.680000305175781
2018-09-10,14.420000076293945
2018-09-11,14.420000076293945
2018-09-12,14.5
2018-09-13,14.600000381469727
2018-09-14,14.270000457763672
2018-09-17,14.270000457763672
2018-09-18,14.270000457763672
2018-09-19,14.350000381469727
2018-09-20,14.399999618530273
2018-09-21,14.270000457763672
2018-09-24,14.390000343322754
2018-09-25,14.220000267028809
2018-09-26,14.229999542236328
2018-09-27,14.0
2018-09-28,13.949999809265137
2018-10-01,14.289999961853027
2018-10-02,14.029999732971191
2018-10-03,13.630000114440918
2018-10-04,13.25
2018-10-05,13.109999656677246
2018-10-08,12.819999694824219
2018-10-09,12.75
2018-10-10,12.359999656677246
2018-10-11,12.050000190734863
2018-10-12,11.970000267028809
2018-10-15,11.970000267028809
2018-10-16,12.369999885559082
2018-10-17,12.329999923706055
2018-10-18,12.270000457763672
2018-10-19,12.350000381469727
2018-10-22,12.25
2018-10-23,12.149999618530273
2018-10-24,11.720000267028809
2018-10-25,11.829999923706055
2018-10-26,11.5600004196167
2018-10-29,11.380000114440918
2018-10-30,11.390000343322754
2018-10-31,11.5
2018-11-01,11.670000076293945
2018-11-02,11.75
