,BMRN
2007-07-26,18.6200008392334
2007-07-27,18.459999084472656
2007-07-30,18.440000534057617
2007-07-31,18.059999465942383
2007-08-01,17.950000762939453
2007-08-02,18.06999969482422
2007-08-03,17.889999389648438
2007-08-06,18.8700008392334
2007-08-07,19.829999923706055
2007-08-08,20.979999542236328
2007-08-09,21.479999542236328
2007-08-10,20.030000686645508
2007-08-13,19.979999542236328
2007-08-14,19.6200008392334
2007-08-15,19.81999969482422
2007-08-16,20.350000381469727
2007-08-17,20.690000534057617
2007-08-20,20.959999084472656
2007-08-21,20.829999923706055
2007-08-22,21.0
2007-08-23,21.649999618530273
2007-08-24,21.5
2007-08-27,21.549999237060547
2007-08-28,20.59000015258789
2007-08-29,21.299999237060547
2007-08-30,21.09000015258789
2007-08-31,21.479999542236328
2007-09-04,22.0
2007-09-05,22.420000076293945
2007-09-06,22.440000534057617
2007-09-07,22.520000457763672
2007-09-10,22.40999984741211
2007-09-11,22.6299991607666
2007-09-12,22.510000228881836
2007-09-13,22.6200008392334
2007-09-14,22.75
2007-09-17,22.15999984741211
2007-09-18,22.709999084472656
2007-09-19,23.059999465942383
2007-09-20,22.989999771118164
2007-09-21,22.989999771118164
2007-09-24,23.420000076293945
2007-09-25,24.110000610351562
2007-09-26,24.299999237060547
2007-09-27,24.059999465942383
2007-09-28,24.899999618530273
2007-10-01,25.219999313354492
2007-10-02,25.469999313354492
2007-10-03,25.040000915527344
2007-10-04,25.09000015258789
2007-10-05,25.549999237060547
2007-10-08,26.18000030517578
2007-10-09,26.579999923706055
2007-10-10,26.729999542236328
2007-10-11,26.90999984741211
2007-10-12,26.510000228881836
2007-10-15,26.3700008392334
2007-10-16,26.100000381469727
2007-10-17,26.5
2007-10-18,26.0
2007-10-19,25.260000228881836
2007-10-22,25.43000030517578
2007-10-23,25.809999465942383
2007-10-24,25.75
2007-10-25,26.34000015258789
2007-10-26,27.43000030517578
2007-10-29,28.020000457763672
2007-10-30,27.6200008392334
2007-10-31,27.729999542236328
2007-11-01,27.18000030517578
2007-11-02,27.65999984741211
2007-11-05,27.850000381469727
2007-11-06,28.799999237060547
2007-11-07,27.90999984741211
2007-11-08,27.25
2007-11-09,26.18000030517578
2007-11-12,26.899999618530273
2007-11-13,28.3700008392334
2007-11-14,27.579999923706055
2007-11-15,27.450000762939453
2007-11-16,26.719999313354492
2007-11-19,26.030000686645508
2007-11-20,26.1299991607666
2007-11-21,25.559999465942383
2007-11-23,26.219999313354492
2007-11-26,25.549999237060547
2007-11-27,26.280000686645508
2007-11-28,26.8700008392334
2007-11-29,27.65999984741211
2007-11-30,27.5
2007-12-03,27.350000381469727
2007-12-04,26.540000915527344
2007-12-05,26.940000534057617
2007-12-06,28.780000686645508
2007-12-07,27.989999771118164
2007-12-10,28.270000457763672
2007-12-11,28.68000030517578
2007-12-12,28.18000030517578
2007-12-13,29.760000228881836
2007-12-14,36.439998626708984
2007-12-17,35.16999816894531
2007-12-18,34.84000015258789
2007-12-19,34.66999816894531
2007-12-20,35.36000061035156
2007-12-21,36.310001373291016
2007-12-24,36.56999969482422
2007-12-26,36.58000183105469
2007-12-27,35.939998626708984
2007-12-28,35.599998474121094
2007-12-31,35.400001525878906
2008-01-02,36.63999938964844
2008-01-03,37.189998626708984
2008-01-04,37.72999954223633
2008-01-07,37.810001373291016
2008-01-08,39.0
2008-01-09,40.369998931884766
2008-01-10,39.88999938964844
2008-01-11,39.349998474121094
2008-01-14,38.90999984741211
2008-01-15,38.040000915527344
2008-01-16,38.029998779296875
2008-01-17,38.29999923706055
2008-01-18,37.810001373291016
2008-01-22,36.52000045776367
2008-01-23,36.9900016784668
2008-01-24,36.119998931884766
2008-01-25,35.22999954223633
2008-01-28,36.5099983215332
2008-01-29,36.56999969482422
2008-01-30,36.04999923706055
2008-01-31,37.060001373291016
2008-02-01,37.86000061035156
2008-02-04,38.68000030517578
2008-02-05,37.16999816894531
2008-02-06,36.63999938964844
2008-02-07,36.7599983215332
2008-02-08,36.599998474121094
2008-02-11,36.66999816894531
2008-02-12,39.470001220703125
2008-02-13,40.20000076293945
2008-02-14,40.38999938964844
2008-02-15,40.02000045776367
2008-02-19,40.119998931884766
2008-02-20,37.41999816894531
2008-02-21,37.02000045776367
2008-02-22,36.709999084472656
2008-02-25,38.099998474121094
2008-02-26,38.11000061035156
2008-02-27,39.66999816894531
2008-02-28,39.15999984741211
2008-02-29,38.040000915527344
2008-03-03,37.900001525878906
2008-03-04,37.880001068115234
2008-03-05,38.33000183105469
2008-03-06,37.18000030517578
2008-03-07,35.58000183105469
2008-03-10,32.41999816894531
2008-03-11,34.33000183105469
2008-03-12,34.310001373291016
2008-03-13,34.70000076293945
2008-03-14,33.439998626708984
2008-03-17,31.899999618530273
2008-03-18,33.25
2008-03-19,33.630001068115234
2008-03-20,33.869998931884766
2008-03-24,35.34000015258789
2008-03-25,36.09000015258789
2008-03-26,35.630001068115234
2008-03-27,35.5099983215332
2008-03-28,34.95000076293945
2008-03-31,35.369998931884766
2008-04-01,36.83000183105469
2008-04-02,36.58000183105469
2008-04-03,36.5
2008-04-04,36.63999938964844
2008-04-07,36.150001525878906
2008-04-08,34.900001525878906
2008-04-09,35.22999954223633
2008-04-10,35.720001220703125
2008-04-11,34.31999969482422
2008-04-14,33.52000045776367
2008-04-15,32.45000076293945
2008-04-16,32.400001525878906
2008-04-17,32.560001373291016
2008-04-18,33.93000030517578
2008-04-21,34.220001220703125
2008-04-22,33.29999923706055
2008-04-23,34.790000915527344
2008-04-24,34.970001220703125
2008-04-25,34.7599983215332
2008-04-28,34.68000030517578
2008-04-29,33.77000045776367
2008-04-30,36.459999084472656
2008-05-01,37.61000061035156
2008-05-02,36.77000045776367
2008-05-05,37.40999984741211
2008-05-06,37.65999984741211
2008-05-07,37.540000915527344
2008-05-08,37.5099983215332
2008-05-09,39.0
2008-05-12,39.38999938964844
2008-05-13,39.369998931884766
2008-05-14,39.400001525878906
2008-05-15,38.959999084472656
2008-05-16,38.83000183105469
2008-05-19,39.369998931884766
2008-05-20,39.720001220703125
2008-05-21,38.689998626708984
2008-05-22,38.59000015258789
2008-05-23,38.0
2008-05-27,39.15999984741211
2008-05-28,38.849998474121094
2008-05-29,38.56999969482422
2008-05-30,38.16999816894531
2008-06-02,37.70000076293945
2008-06-03,37.529998779296875
2008-06-04,37.400001525878906
2008-06-05,38.689998626708984
2008-06-06,38.209999084472656
2008-06-09,37.779998779296875
2008-06-10,36.91999816894531
2008-06-11,35.650001525878906
2008-06-12,34.470001220703125
2008-06-13,34.02000045776367
2008-06-16,33.88999938964844
2008-06-17,34.220001220703125
2008-06-18,33.25
2008-06-19,33.619998931884766
2008-06-20,32.970001220703125
2008-06-23,29.1200008392334
2008-06-24,29.75
2008-06-25,29.200000762939453
2008-06-26,28.920000076293945
2008-06-27,30.040000915527344
2008-06-30,28.979999542236328
2008-07-01,29.030000686645508
2008-07-02,28.56999969482422
2008-07-03,28.260000228881836
2008-07-07,27.350000381469727
2008-07-08,29.729999542236328
2008-07-09,28.200000762939453
2008-07-10,27.690000534057617
2008-07-11,27.25
2008-07-14,27.81999969482422
2008-07-15,29.850000381469727
2008-07-16,30.84000015258789
2008-07-17,30.8700008392334
2008-07-18,30.170000076293945
2008-07-21,30.190000534057617
2008-07-22,31.399999618530273
2008-07-23,30.979999542236328
2008-07-24,30.8700008392334
2008-07-25,31.459999084472656
2008-07-28,30.25
2008-07-29,30.959999084472656
2008-07-30,31.459999084472656
2008-07-31,32.54999923706055
2008-08-01,32.08000183105469
2008-08-04,31.100000381469727
2008-08-05,31.700000762939453
2008-08-06,30.100000381469727
2008-08-07,28.09000015258789
2008-08-08,28.549999237060547
2008-08-11,28.8799991607666
2008-08-12,28.350000381469727
2008-08-13,26.829999923706055
2008-08-14,27.459999084472656
2008-08-15,26.3799991607666
2008-08-18,25.75
2008-08-19,25.600000381469727
2008-08-20,25.93000030517578
2008-08-21,26.68000030517578
2008-08-22,28.219999313354492
2008-08-25,28.010000228881836
2008-08-26,28.139999389648438
2008-08-27,28.299999237060547
2008-08-28,29.399999618530273
2008-08-29,30.139999389648438
2008-09-02,29.8700008392334
2008-09-03,29.09000015258789
2008-09-04,28.520000457763672
2008-09-05,27.84000015258789
2008-09-08,27.290000915527344
2008-09-09,26.270000457763672
2008-09-10,27.450000762939453
2008-09-11,27.389999389648438
2008-09-12,27.860000610351562
2008-09-15,26.469999313354492
2008-09-16,27.190000534057617
2008-09-17,27.899999618530273
2008-09-18,28.639999389648438
2008-09-19,28.920000076293945
2008-09-22,27.010000228881836
2008-09-23,26.190000534057617
2008-09-24,25.799999237060547
2008-09-25,26.649999618530273
2008-09-26,27.020000457763672
2008-09-29,25.700000762939453
2008-09-30,26.489999771118164
2008-10-01,26.290000915527344
2008-10-02,24.979999542236328
2008-10-03,25.489999771118164
2008-10-06,23.65999984741211
2008-10-07,23.110000610351562
2008-10-08,24.290000915527344
2008-10-09,22.610000610351562
2008-10-10,19.90999984741211
2008-10-13,22.729999542236328
2008-10-14,22.760000228881836
2008-10-15,20.93000030517578
2008-10-16,20.75
2008-10-17,19.270000457763672
2008-10-20,20.389999389648438
2008-10-21,20.239999771118164
2008-10-22,19.09000015258789
2008-10-23,16.81999969482422
2008-10-24,16.940000534057617
2008-10-27,14.65999984741211
2008-10-28,15.3100004196167
2008-10-29,18.010000228881836
2008-10-30,18.600000381469727
2008-10-31,18.31999969482422
2008-11-03,19.360000610351562
2008-11-04,19.709999084472656
2008-11-05,18.299999237060547
2008-11-06,17.520000457763672
2008-11-07,17.90999984741211
2008-11-10,17.8700008392334
2008-11-11,16.829999923706055
2008-11-12,15.869999885559082
2008-11-13,17.389999389648438
2008-11-14,17.110000610351562
2008-11-17,17.040000915527344
2008-11-18,16.850000381469727
2008-11-19,14.479999542236328
2008-11-20,13.59000015258789
2008-11-21,14.770000457763672
2008-11-24,16.079999923706055
2008-11-25,16.139999389648438
2008-11-26,16.3700008392334
2008-11-28,17.030000686645508
2008-12-01,14.600000381469727
2008-12-02,14.65999984741211
2008-12-03,15.59000015258789
2008-12-04,15.979999542236328
2008-12-05,16.549999237060547
2008-12-08,17.059999465942383
2008-12-09,16.670000076293945
2008-12-10,17.8799991607666
2008-12-11,17.200000762939453
2008-12-12,17.0
2008-12-15,16.5
2008-12-16,18.0
2008-12-17,17.860000610351562
2008-12-18,17.56999969482422
2008-12-19,16.8700008392334
2008-12-22,17.309999465942383
2008-12-23,17.059999465942383
2008-12-24,16.829999923706055
2008-12-26,17.229999542236328
2008-12-29,16.8799991607666
2008-12-30,16.75
2008-12-31,17.799999237060547
2009-01-02,17.649999618530273
2009-01-05,19.0
2009-01-06,18.309999465942383
2009-01-07,18.639999389648438
2009-01-08,18.84000015258789
2009-01-09,18.6299991607666
2009-01-12,18.760000228881836
2009-01-13,19.56999969482422
2009-01-14,19.0
2009-01-15,19.75
2009-01-16,20.829999923706055
2009-01-20,18.850000381469727
2009-01-21,19.56999969482422
2009-01-22,18.969999313354492
2009-01-23,18.56999969482422
2009-01-26,19.18000030517578
2009-01-27,19.3799991607666
2009-01-28,19.81999969482422
2009-01-29,19.5
2009-01-30,19.260000228881836
2009-02-02,19.700000762939453
2009-02-03,19.260000228881836
2009-02-04,19.260000228881836
2009-02-05,19.5
2009-02-06,19.690000534057617
2009-02-09,19.690000534057617
2009-02-10,19.25
2009-02-11,19.43000030517578
2009-02-12,19.399999618530273
2009-02-13,18.559999465942383
2009-02-17,18.110000610351562
2009-02-18,17.690000534057617
2009-02-19,12.039999961853027
2009-02-20,11.8100004196167
2009-02-23,11.779999732971191
2009-02-24,13.199999809265137
2009-02-25,13.039999961853027
2009-02-26,12.680000305175781
2009-02-27,12.0
2009-03-02,11.050000190734863
2009-03-03,10.600000381469727
2009-03-04,11.0
2009-03-05,10.170000076293945
2009-03-06,10.220000267028809
2009-03-09,10.140000343322754
2009-03-10,10.789999961853027
2009-03-11,10.25
2009-03-12,11.0
2009-03-13,11.460000038146973
2009-03-16,11.489999771118164
2009-03-17,12.109999656677246
2009-03-18,12.050000190734863
2009-03-19,12.220000267028809
2009-03-20,12.180000305175781
2009-03-23,12.25
2009-03-24,12.819999694824219
2009-03-25,12.739999771118164
2009-03-26,13.739999771118164
2009-03-27,13.199999809265137
2009-03-30,12.6899995803833
2009-03-31,12.350000381469727
2009-04-01,12.100000381469727
2009-04-02,12.220000267028809
2009-04-03,12.25
2009-04-06,11.920000076293945
2009-04-07,12.010000228881836
2009-04-08,12.079999923706055
2009-04-09,12.789999961853027
2009-04-13,13.260000228881836
2009-04-14,13.050000190734863
2009-04-15,12.8100004196167
2009-04-16,12.680000305175781
2009-04-17,12.869999885559082
2009-04-20,12.270000457763672
2009-04-21,12.680000305175781
2009-04-22,12.399999618530273
2009-04-23,12.130000114440918
2009-04-24,12.420000076293945
2009-04-27,13.010000228881836
2009-04-28,13.109999656677246
2009-04-29,13.109999656677246
2009-04-30,12.859999656677246
2009-05-01,13.6899995803833
2009-05-04,13.9399995803833
2009-05-05,14.390000343322754
2009-05-06,14.210000038146973
2009-05-07,14.539999961853027
2009-05-08,14.65999984741211
2009-05-11,14.5600004196167
2009-05-12,14.390000343322754
2009-05-13,13.949999809265137
2009-05-14,14.170000076293945
2009-05-15,14.0
2009-05-18,14.319999694824219
2009-05-19,14.5600004196167
2009-05-20,14.760000228881836
2009-05-21,14.180000305175781
2009-05-22,14.029999732971191
2009-05-26,14.119999885559082
2009-05-27,14.069999694824219
2009-05-28,14.09000015258789
2009-05-29,13.9399995803833
2009-06-01,14.100000381469727
2009-06-02,14.069999694824219
2009-06-03,13.84000015258789
2009-06-04,13.819999694824219
2009-06-05,13.529999732971191
2009-06-08,13.600000381469727
2009-06-09,14.079999923706055
2009-06-10,14.140000343322754
2009-06-11,14.729999542236328
2009-06-12,14.779999732971191
2009-06-15,15.0
2009-06-16,14.8100004196167
2009-06-17,14.789999961853027
2009-06-18,15.020000457763672
2009-06-19,15.359999656677246
2009-06-22,14.789999961853027
2009-06-23,14.6899995803833
2009-06-24,15.15999984741211
2009-06-25,15.479999542236328
2009-06-26,15.9399995803833
2009-06-29,15.59000015258789
2009-06-30,15.609999656677246
2009-07-01,15.460000038146973
2009-07-02,14.880000114440918
2009-07-06,14.59000015258789
2009-07-07,14.100000381469727
2009-07-08,13.949999809265137
2009-07-09,14.279999732971191
2009-07-10,14.25
2009-07-13,14.449999809265137
2009-07-14,14.579999923706055
2009-07-15,14.90999984741211
2009-07-16,14.460000038146973
2009-07-17,13.989999771118164
2009-07-20,14.100000381469727
2009-07-21,14.050000190734863
2009-07-22,13.859999656677246
2009-07-23,14.199999809265137
2009-07-24,14.770000457763672
2009-07-27,15.0600004196167
2009-07-28,15.140000343322754
2009-07-29,14.899999618530273
2009-07-30,14.8100004196167
2009-07-31,16.40999984741211
2009-08-03,16.420000076293945
2009-08-04,16.299999237060547
2009-08-05,15.979999542236328
2009-08-06,15.800000190734863
2009-08-07,15.75
2009-08-10,15.850000381469727
2009-08-11,15.670000076293945
2009-08-12,15.789999961853027
2009-08-13,15.680000305175781
2009-08-14,15.569999694824219
2009-08-17,15.119999885559082
2009-08-18,15.09000015258789
2009-08-19,15.59000015258789
2009-08-20,15.8100004196167
2009-08-21,15.979999542236328
2009-08-24,15.890000343322754
2009-08-25,15.8100004196167
2009-08-26,15.970000267028809
2009-08-27,16.06999969482422
2009-08-28,16.469999313354492
2009-08-31,16.469999313354492
2009-09-01,15.970000267028809
2009-09-02,16.059999465942383
2009-09-03,15.819999694824219
2009-09-04,16.079999923706055
2009-09-08,16.15999984741211
2009-09-09,16.440000534057617
2009-09-10,17.350000381469727
2009-09-11,17.450000762939453
2009-09-14,17.540000915527344
2009-09-15,17.559999465942383
2009-09-16,17.479999542236328
2009-09-17,18.31999969482422
2009-09-18,18.100000381469727
2009-09-21,18.15999984741211
2009-09-22,17.829999923706055
2009-09-23,17.989999771118164
2009-09-24,17.799999237060547
2009-09-25,17.90999984741211
2009-09-28,18.190000534057617
2009-09-29,18.329999923706055
2009-09-30,18.079999923706055
2009-10-01,17.790000915527344
2009-10-02,17.389999389648438
2009-10-05,17.530000686645508
2009-10-06,17.809999465942383
2009-10-07,17.75
2009-10-08,17.440000534057617
2009-10-09,17.469999313354492
2009-10-12,17.56999969482422
2009-10-13,17.270000457763672
2009-10-14,17.510000228881836
2009-10-15,17.760000228881836
2009-10-16,17.860000610351562
2009-10-19,17.0
2009-10-20,16.56999969482422
2009-10-21,16.899999618530273
2009-10-22,17.049999237060547
2009-10-23,17.0
2009-10-26,16.65999984741211
2009-10-27,16.790000915527344
2009-10-28,15.680000305175781
2009-10-29,15.489999771118164
2009-10-30,15.5600004196167
2009-11-02,15.5600004196167
2009-11-03,15.930000305175781
2009-11-04,15.720000267028809
2009-11-05,16.299999237060547
2009-11-06,16.5
2009-11-09,16.670000076293945
2009-11-10,16.639999389648438
2009-11-11,16.860000610351562
2009-11-12,16.670000076293945
2009-11-13,16.530000686645508
2009-11-16,16.860000610351562
2009-11-17,17.1200008392334
2009-11-18,17.34000015258789
2009-11-19,17.34000015258789
2009-11-20,16.969999313354492
2009-11-23,16.969999313354492
2009-11-24,16.670000076293945
2009-11-25,16.84000015258789
2009-11-27,16.459999084472656
2009-11-30,16.510000228881836
2009-12-01,17.0
2009-12-02,17.280000686645508
2009-12-03,17.31999969482422
2009-12-04,17.190000534057617
2009-12-07,16.829999923706055
2009-12-08,16.6200008392334
2009-12-09,16.989999771118164
2009-12-10,17.299999237060547
2009-12-11,17.139999389648438
2009-12-14,17.700000762939453
2009-12-15,18.040000915527344
2009-12-16,18.239999771118164
2009-12-17,17.979999542236328
2009-12-18,18.670000076293945
2009-12-21,18.780000686645508
2009-12-22,18.979999542236328
2009-12-23,18.8799991607666
2009-12-24,18.899999618530273
2009-12-28,18.8700008392334
2009-12-29,18.75
2009-12-30,18.75
2009-12-31,18.809999465942383
2010-01-04,18.950000762939453
2010-01-05,19.149999618530273
2010-01-06,19.18000030517578
2010-01-07,20.260000228881836
2010-01-08,20.25
2010-01-11,20.110000610351562
2010-01-12,19.719999313354492
2010-01-13,20.290000915527344
2010-01-14,20.420000076293945
2010-01-15,20.809999465942383
2010-01-19,20.989999771118164
2010-01-20,21.079999923706055
2010-01-21,20.579999923706055
2010-01-22,19.940000534057617
2010-01-25,19.829999923706055
2010-01-26,20.170000076293945
2010-01-27,20.280000686645508
2010-01-28,19.489999771118164
2010-01-29,19.43000030517578
2010-02-01,20.239999771118164
2010-02-02,20.709999084472656
2010-02-03,21.139999389648438
2010-02-04,20.34000015258789
2010-02-05,19.489999771118164
2010-02-08,19.170000076293945
2010-02-09,19.170000076293945
2010-02-10,19.280000686645508
2010-02-11,19.700000762939453
2010-02-12,19.739999771118164
2010-02-16,20.079999923706055
2010-02-17,20.709999084472656
2010-02-18,20.56999969482422
2010-02-19,20.450000762939453
2010-02-22,20.729999542236328
2010-02-23,20.219999313354492
2010-02-24,20.049999237060547
2010-02-25,20.110000610351562
2010-02-26,20.0
2010-03-01,20.670000076293945
2010-03-02,21.219999313354492
2010-03-03,21.450000762939453
2010-03-04,21.670000076293945
2010-03-05,22.040000915527344
2010-03-08,22.360000610351562
2010-03-09,22.1200008392334
2010-03-10,23.0
2010-03-11,23.809999465942383
2010-03-12,23.020000457763672
2010-03-15,22.6299991607666
2010-03-16,22.920000076293945
2010-03-17,22.68000030517578
2010-03-18,22.670000076293945
2010-03-19,22.600000381469727
2010-03-22,22.780000686645508
2010-03-23,22.950000762939453
2010-03-24,23.0
2010-03-25,23.65999984741211
2010-03-26,23.09000015258789
2010-03-29,23.280000686645508
2010-03-30,23.06999969482422
2010-03-31,23.3700008392334
2010-04-01,24.489999771118164
2010-04-05,24.709999084472656
2010-04-06,24.690000534057617
2010-04-07,24.559999465942383
2010-04-08,24.190000534057617
2010-04-09,24.0
2010-04-12,23.799999237060547
2010-04-13,23.420000076293945
2010-04-14,23.889999389648438
2010-04-15,23.940000534057617
2010-04-16,23.280000686645508
2010-04-19,23.260000228881836
2010-04-20,23.700000762939453
2010-04-21,22.8799991607666
2010-04-22,23.239999771118164
2010-04-23,23.459999084472656
2010-04-26,23.280000686645508
2010-04-27,23.290000915527344
2010-04-28,22.799999237060547
2010-04-29,23.360000610351562
2010-04-30,23.3700008392334
2010-05-03,22.760000228881836
2010-05-04,21.5
2010-05-05,21.010000228881836
2010-05-06,20.649999618530273
2010-05-07,19.799999237060547
2010-05-10,20.780000686645508
2010-05-11,21.09000015258789
2010-05-12,21.510000228881836
2010-05-13,21.329999923706055
2010-05-14,20.709999084472656
2010-05-17,20.56999969482422
2010-05-18,20.1299991607666
2010-05-19,19.809999465942383
2010-05-20,19.06999969482422
2010-05-21,18.65999984741211
2010-05-24,18.549999237060547
2010-05-25,18.329999923706055
2010-05-26,19.290000915527344
2010-05-27,19.649999618530273
2010-05-28,19.520000457763672
2010-06-01,19.18000030517578
2010-06-02,20.010000228881836
2010-06-03,20.100000381469727
2010-06-04,19.270000457763672
2010-06-07,18.959999084472656
2010-06-08,18.770000457763672
2010-06-09,18.850000381469727
2010-06-10,19.530000686645508
2010-06-11,19.399999618530273
2010-06-14,19.889999389648438
2010-06-15,20.600000381469727
2010-06-16,20.25
2010-06-17,20.239999771118164
2010-06-18,20.149999618530273
2010-06-21,20.18000030517578
2010-06-22,20.0
2010-06-23,19.739999771118164
2010-06-24,19.350000381469727
2010-06-25,19.670000076293945
2010-06-28,19.65999984741211
2010-06-29,18.809999465942383
2010-06-30,18.959999084472656
2010-07-01,18.299999237060547
2010-07-02,18.3700008392334
2010-07-06,18.239999771118164
2010-07-07,18.610000610351562
2010-07-08,19.059999465942383
2010-07-09,19.049999237060547
2010-07-12,18.850000381469727
2010-07-13,19.309999465942383
2010-07-14,19.25
2010-07-15,19.68000030517578
2010-07-16,19.18000030517578
2010-07-19,19.149999618530273
2010-07-20,19.510000228881836
2010-07-21,19.360000610351562
2010-07-22,19.3799991607666
2010-07-23,20.0
2010-07-26,21.0
2010-07-27,21.3799991607666
2010-07-28,20.850000381469727
2010-07-29,21.260000228881836
2010-07-30,21.850000381469727
2010-08-02,21.979999542236328
2010-08-03,21.489999771118164
2010-08-04,21.43000030517578
2010-08-05,21.360000610351562
2010-08-06,21.540000915527344
2010-08-09,21.610000610351562
2010-08-10,20.979999542236328
2010-08-11,20.5
2010-08-12,20.790000915527344
2010-08-13,20.350000381469727
2010-08-16,20.350000381469727
2010-08-17,20.520000457763672
2010-08-18,20.549999237060547
2010-08-19,20.6200008392334
2010-08-20,20.6200008392334
2010-08-23,20.299999237060547
2010-08-24,20.0
2010-08-25,20.389999389648438
2010-08-26,20.219999313354492
2010-08-27,20.770000457763672
2010-08-30,20.489999771118164
2010-08-31,20.290000915527344
2010-09-01,20.93000030517578
2010-09-02,21.290000915527344
2010-09-03,21.5
2010-09-07,21.579999923706055
2010-09-08,22.479999542236328
2010-09-09,22.6200008392334
2010-09-10,22.700000762939453
2010-09-13,22.700000762939453
2010-09-14,22.309999465942383
2010-09-15,22.579999923706055
2010-09-16,22.690000534057617
2010-09-17,22.989999771118164
2010-09-20,23.049999237060547
2010-09-21,23.09000015258789
2010-09-22,22.700000762939453
2010-09-23,22.350000381469727
2010-09-24,22.399999618530273
2010-09-27,22.309999465942383
2010-09-28,22.280000686645508
2010-09-29,22.360000610351562
2010-09-30,22.350000381469727
2010-10-01,22.399999618530273
2010-10-04,22.190000534057617
2010-10-05,22.399999618530273
2010-10-06,21.829999923706055
2010-10-07,21.860000610351562
2010-10-08,21.8700008392334
2010-10-11,21.81999969482422
2010-10-12,21.920000076293945
2010-10-13,21.969999313354492
2010-10-14,21.850000381469727
2010-10-15,21.969999313354492
2010-10-18,22.1200008392334
2010-10-19,22.149999618530273
2010-10-20,23.030000686645508
2010-10-21,23.260000228881836
2010-10-22,23.770000457763672
2010-10-25,24.299999237060547
2010-10-26,24.299999237060547
2010-10-27,24.290000915527344
2010-10-28,24.6200008392334
2010-10-29,26.110000610351562
2010-11-01,25.600000381469727
2010-11-02,25.639999389648438
2010-11-03,25.440000534057617
2010-11-04,25.899999618530273
2010-11-05,25.709999084472656
2010-11-08,25.739999771118164
2010-11-09,25.139999389648438
2010-11-10,25.31999969482422
2010-11-11,25.329999923706055
2010-11-12,25.09000015258789
2010-11-15,25.549999237060547
2010-11-16,25.06999969482422
2010-11-17,25.6299991607666
2010-11-18,25.790000915527344
2010-11-19,26.420000076293945
2010-11-22,26.950000762939453
2010-11-23,26.719999313354492
2010-11-24,27.520000457763672
2010-11-26,27.520000457763672
2010-11-29,27.489999771118164
2010-11-30,27.079999923706055
2010-12-01,27.149999618530273
2010-12-02,27.110000610351562
2010-12-03,27.399999618530273
2010-12-06,27.309999465942383
2010-12-07,27.260000228881836
2010-12-08,26.959999084472656
2010-12-09,27.09000015258789
2010-12-10,27.260000228881836
2010-12-13,27.18000030517578
2010-12-14,27.100000381469727
2010-12-15,26.690000534057617
2010-12-16,26.600000381469727
2010-12-17,27.260000228881836
2010-12-20,27.889999389648438
2010-12-21,28.219999313354492
2010-12-22,28.25
2010-12-23,27.979999542236328
2010-12-27,27.65999984741211
2010-12-28,27.459999084472656
2010-12-29,27.260000228881836
2010-12-30,27.170000076293945
2010-12-31,26.93000030517578
2011-01-03,26.610000610351562
2011-01-04,26.450000762939453
2011-01-05,26.770000457763672
2011-01-06,26.940000534057617
2011-01-07,26.93000030517578
2011-01-10,27.0
2011-01-11,26.760000228881836
2011-01-12,26.530000686645508
2011-01-13,26.59000015258789
2011-01-14,26.59000015258789
2011-01-18,26.780000686645508
2011-01-19,26.6200008392334
2011-01-20,25.940000534057617
2011-01-21,25.549999237060547
2011-01-24,25.6200008392334
2011-01-25,25.649999618530273
2011-01-26,25.860000610351562
2011-01-27,25.65999984741211
2011-01-28,25.450000762939453
2011-01-31,25.420000076293945
2011-02-01,25.899999618530273
2011-02-02,25.950000762939453
2011-02-03,26.0
2011-02-04,25.969999313354492
2011-02-07,25.950000762939453
2011-02-08,25.950000762939453
2011-02-09,26.079999923706055
2011-02-10,26.239999771118164
2011-02-11,26.579999923706055
2011-02-14,26.579999923706055
2011-02-15,26.940000534057617
2011-02-16,27.549999237060547
2011-02-17,28.290000915527344
2011-02-18,27.229999542236328
2011-02-22,25.989999771118164
2011-02-23,24.510000228881836
2011-02-24,24.549999237060547
2011-02-25,24.579999923706055
2011-02-28,24.459999084472656
2011-03-01,24.34000015258789
2011-03-02,24.110000610351562
2011-03-03,24.3700008392334
2011-03-04,24.290000915527344
2011-03-07,23.950000762939453
2011-03-08,24.489999771118164
2011-03-09,24.56999969482422
2011-03-10,24.559999465942383
2011-03-11,24.649999618530273
2011-03-14,24.25
2011-03-15,23.959999084472656
2011-03-16,23.75
2011-03-17,23.84000015258789
2011-03-18,23.899999618530273
2011-03-21,23.75
2011-03-22,23.459999084472656
2011-03-23,23.56999969482422
2011-03-24,23.75
2011-03-25,24.040000915527344
2011-03-28,24.030000686645508
2011-03-29,24.469999313354492
2011-03-30,25.0
2011-03-31,25.1299991607666
2011-04-01,25.450000762939453
2011-04-04,25.56999969482422
2011-04-05,25.280000686645508
2011-04-06,25.360000610351562
2011-04-07,25.3799991607666
2011-04-08,24.93000030517578
2011-04-11,25.18000030517578
2011-04-12,25.010000228881836
2011-04-13,26.469999313354492
2011-04-14,26.3700008392334
2011-04-15,26.760000228881836
2011-04-18,26.979999542236328
2011-04-19,26.450000762939453
2011-04-20,26.920000076293945
2011-04-21,26.719999313354492
2011-04-25,26.18000030517578
2011-04-26,26.110000610351562
2011-04-27,26.809999465942383
2011-04-28,26.459999084472656
2011-04-29,26.889999389648438
2011-05-02,27.299999237060547
2011-05-03,26.440000534057617
