,GEN
2015-03-16,6.960000038146973
2015-03-17,7.050000190734863
2015-03-18,7.110000133514404
2015-03-19,7.099999904632568
2015-03-20,6.980000019073486
2015-03-23,7.460000038146973
2015-03-24,7.489999771118164
2015-03-25,7.269999980926514
2015-03-26,7.099999904632568
2015-03-27,7.190000057220459
2015-03-30,7.159999847412109
2015-03-31,7.119999885559082
2015-04-01,7.079999923706055
2015-04-02,7.139999866485596
2015-04-06,7.099999904632568
2015-04-07,7.010000228881836
2015-04-08,7.099999904632568
2015-04-09,7.070000171661377
2015-04-10,6.980000019073486
2015-04-13,7.099999904632568
2015-04-14,7.070000171661377
2015-04-15,7.119999885559082
2015-04-16,7.110000133514404
2015-04-17,7.110000133514404
2015-04-20,7.139999866485596
2015-04-21,7.199999809265137
2015-04-22,7.28000020980835
2015-04-23,7.309999942779541
2015-04-24,7.28000020980835
2015-04-27,7.119999885559082
2015-04-28,7.289999961853027
2015-04-29,7.150000095367432
2015-04-30,6.909999847412109
2015-05-01,6.920000076293945
2015-05-04,6.900000095367432
2015-05-05,6.869999885559082
2015-05-06,6.610000133514404
2015-05-07,6.809999942779541
2015-05-08,7.309999942779541
2015-05-11,7.090000152587891
2015-05-12,7.03000020980835
2015-05-13,6.789999961853027
2015-05-14,6.920000076293945
2015-05-15,6.920000076293945
2015-05-18,7.039999961853027
2015-05-19,6.849999904632568
2015-05-20,6.840000152587891
2015-05-21,6.690000057220459
2015-05-22,6.510000228881836
2015-05-26,6.329999923706055
2015-05-27,6.369999885559082
2015-05-28,6.440000057220459
2015-05-29,6.380000114440918
2015-06-01,6.230000019073486
2015-06-02,6.119999885559082
2015-06-03,6.059999942779541
2015-06-04,5.949999809265137
2015-06-05,5.949999809265137
2015-06-08,6.010000228881836
2015-06-09,5.900000095367432
2015-06-10,5.949999809265137
2015-06-11,5.940000057220459
2015-06-12,5.860000133514404
2015-06-15,6.5
2015-06-16,6.690000057220459
2015-06-17,6.429999828338623
2015-06-18,6.539999961853027
2015-06-19,6.730000019073486
2015-06-22,6.699999809265137
2015-06-23,6.809999942779541
2015-06-24,6.71999979019165
2015-06-25,6.710000038146973
2015-06-26,6.730000019073486
2015-06-29,6.53000020980835
2015-06-30,6.599999904632568
2015-07-01,6.579999923706055
2015-07-02,6.340000152587891
2015-07-06,6.369999885559082
2015-07-07,6.449999809265137
2015-07-08,6.210000038146973
2015-07-09,6.349999904632568
2015-07-10,6.519999980926514
2015-07-13,6.690000057220459
2015-07-14,6.659999847412109
2015-07-15,6.550000190734863
2015-07-16,7.0
2015-07-17,6.900000095367432
2015-07-20,6.610000133514404
2015-07-21,6.690000057220459
2015-07-22,6.75
2015-07-23,6.730000019073486
2015-07-24,6.789999961853027
2015-07-27,6.570000171661377
2015-07-28,6.440000057220459
2015-07-29,6.159999847412109
2015-07-30,6.090000152587891
2015-07-31,6.110000133514404
2015-08-03,5.949999809265137
2015-08-04,6.019999980926514
2015-08-05,6.579999923706055
2015-08-06,6.679999828338623
2015-08-07,6.949999809265137
2015-08-10,7.570000171661377
2015-08-11,7.480000019073486
2015-08-12,7.46999979019165
2015-08-13,7.670000076293945
2015-08-14,7.539999961853027
2015-08-17,7.380000114440918
2015-08-18,7.400000095367432
2015-08-19,7.230000019073486
2015-08-20,6.940000057220459
2015-08-21,7.0
2015-08-24,6.679999828338623
2015-08-25,6.460000038146973
2015-08-26,6.789999961853027
2015-08-27,7.179999828338623
2015-08-28,7.150000095367432
2015-08-31,7.260000228881836
2015-09-01,7.150000095367432
2015-09-02,7.380000114440918
2015-09-03,7.28000020980835
2015-09-04,7.269999980926514
2015-09-08,7.260000228881836
2015-09-09,7.099999904632568
2015-09-10,7.130000114440918
2015-09-11,7.03000020980835
2015-09-14,6.909999847412109
2015-09-15,6.869999885559082
2015-09-16,6.889999866485596
2015-09-17,7.199999809265137
2015-09-18,6.909999847412109
2015-09-21,6.920000076293945
2015-09-22,6.829999923706055
2015-09-23,6.559999942779541
2015-09-24,6.610000133514404
2015-09-25,6.139999866485596
2015-09-28,5.71999979019165
2015-09-29,5.789999961853027
2015-09-30,6.130000114440918
2015-10-01,5.619999885559082
2015-10-02,5.690000057220459
2015-10-05,5.840000152587891
2015-10-06,5.769999980926514
2015-10-07,5.900000095367432
2015-10-08,5.809999942779541
2015-10-09,5.920000076293945
2015-10-12,5.800000190734863
2015-10-13,5.579999923706055
2015-10-14,5.369999885559082
2015-10-15,5.820000171661377
2015-10-16,5.659999847412109
2015-10-19,5.539999961853027
2015-10-20,5.570000171661377
2015-10-21,5.5
2015-10-22,5.090000152587891
2015-10-23,5.110000133514404
2015-10-26,5.070000171661377
2015-10-27,4.940000057220459
2015-10-28,5.03000020980835
2015-10-29,5.03000020980835
2015-10-30,4.960000038146973
2015-11-02,5.070000171661377
2015-11-03,5.239999771118164
2015-11-04,5.199999809265137
2015-11-05,5.269999980926514
2015-11-06,5.0
2015-11-09,4.46999979019165
2015-11-10,4.420000076293945
2015-11-11,4.230000019073486
2015-11-12,4.099999904632568
2015-11-13,4.340000152587891
2015-11-16,4.389999866485596
2015-11-17,4.289999961853027
2015-11-18,4.5
2015-11-19,4.510000228881836
2015-11-20,4.650000095367432
2015-11-23,4.690000057220459
2015-11-24,4.760000228881836
2015-11-25,5.050000190734863
2015-11-27,4.989999771118164
2015-11-30,4.880000114440918
2015-12-01,5.010000228881836
2015-12-02,4.980000019073486
2015-12-03,4.809999942779541
2015-12-04,4.789999961853027
2015-12-07,4.559999942779541
2015-12-08,4.559999942779541
2015-12-09,4.610000133514404
2015-12-10,4.550000190734863
2015-12-11,4.380000114440918
2015-12-14,4.199999809265137
2015-12-15,4.260000228881836
2015-12-16,4.230000019073486
2015-12-17,4.059999942779541
2015-12-18,3.8399999141693115
2015-12-21,3.759999990463257
2015-12-22,3.759999990463257
2015-12-23,3.680000066757202
2015-12-24,3.5899999141693115
2015-12-28,3.5899999141693115
2015-12-29,3.4200000762939453
2015-12-30,3.6700000762939453
2015-12-31,3.4700000286102295
2016-01-04,3.5399999618530273
2016-01-05,3.609999895095825
2016-01-06,3.640000104904175
2016-01-07,3.299999952316284
2016-01-08,3.2799999713897705
2016-01-11,3.109999895095825
2016-01-12,3.2300000190734863
2016-01-13,2.8499999046325684
2016-01-14,3.0299999713897705
2016-01-15,2.7899999618530273
2016-01-19,2.7300000190734863
2016-01-20,2.630000114440918
2016-01-21,2.640000104904175
2016-01-22,2.75
2016-01-25,1.8600000143051147
2016-01-26,1.6799999475479126
2016-01-27,1.7100000381469727
2016-01-28,1.75
2016-01-29,1.7999999523162842
2016-02-01,1.8899999856948853
2016-02-02,1.7899999618530273
2016-02-03,1.8200000524520874
2016-02-04,1.8600000143051147
2016-02-05,1.7999999523162842
2016-02-08,1.6100000143051147
2016-02-09,1.4900000095367432
2016-02-10,1.4900000095367432
2016-02-11,1.4199999570846558
2016-02-12,1.5199999809265137
2016-02-16,1.5199999809265137
2016-02-17,1.6200000047683716
2016-02-18,1.7000000476837158
2016-02-19,1.6100000143051147
2016-02-22,1.7000000476837158
2016-02-23,1.7999999523162842
2016-02-24,1.809999942779541
2016-02-25,1.7899999618530273
2016-02-26,1.899999976158142
2016-02-29,1.7799999713897705
2016-03-01,1.7599999904632568
2016-03-02,1.9199999570846558
2016-03-03,2.0199999809265137
2016-03-04,2.180000066757202
2016-03-07,2.3399999141693115
2016-03-08,2.1500000953674316
2016-03-09,2.2899999618530273
2016-03-10,2.3299999237060547
2016-03-11,2.5
2016-03-14,2.809999942779541
2016-03-15,2.5399999618530273
2016-03-16,2.700000047683716
2016-03-17,2.690000057220459
2016-03-18,2.609999895095825
2016-03-21,2.6500000953674316
2016-03-22,2.5199999809265137
2016-03-23,2.309999942779541
2016-03-24,2.3399999141693115
2016-03-28,2.369999885559082
2016-03-29,2.4100000858306885
2016-03-30,2.359999895095825
2016-03-31,2.319999933242798
2016-04-01,2.2100000381469727
2016-04-04,2.2300000190734863
2016-04-05,2.1700000762939453
2016-04-06,2.2699999809265137
2016-04-07,2.240000009536743
2016-04-08,2.2200000286102295
2016-04-11,2.200000047683716
2016-04-12,2.2899999618530273
2016-04-13,2.4200000762939453
2016-04-14,2.450000047683716
2016-04-15,2.450000047683716
2016-04-18,2.4700000286102295
2016-04-19,2.430000066757202
2016-04-20,2.4700000286102295
2016-04-21,2.5799999237060547
2016-04-22,2.5899999141693115
2016-04-25,2.490000009536743
2016-04-26,2.6500000953674316
2016-04-27,2.630000114440918
2016-04-28,2.619999885559082
2016-04-29,2.5199999809265137
2016-05-02,2.5299999713897705
2016-05-03,2.4600000381469727
2016-05-04,2.4000000953674316
2016-05-05,2.490000009536743
2016-05-06,2.4700000286102295
2016-05-09,2.6600000858306885
2016-05-10,2.0299999713897705
2016-05-11,2.069999933242798
2016-05-12,2.0
2016-05-13,2.009999990463257
2016-05-16,1.9800000190734863
2016-05-17,1.8600000143051147
2016-05-18,1.7599999904632568
2016-05-19,1.6699999570846558
2016-05-20,1.649999976158142
2016-05-23,1.6799999475479126
2016-05-24,1.8200000524520874
2016-05-25,1.8600000143051147
2016-05-26,1.7999999523162842
2016-05-27,1.8200000524520874
2016-05-31,1.8899999856948853
2016-06-01,1.9299999475479126
2016-06-02,1.9199999570846558
2016-06-03,1.9500000476837158
2016-06-06,1.8600000143051147
2016-06-07,1.7100000381469727
2016-06-08,1.600000023841858
2016-06-09,1.5399999618530273
2016-06-10,1.5
2016-06-13,1.6200000047683716
2016-06-14,1.4900000095367432
2016-06-15,1.4800000190734863
2016-06-16,1.440000057220459
2016-06-17,1.3799999952316284
2016-06-20,1.7000000476837158
2016-06-21,1.7400000095367432
2016-06-22,1.6699999570846558
2016-06-23,1.7200000286102295
2016-06-24,1.7999999523162842
2016-06-27,1.6699999570846558
2016-06-28,1.7200000286102295
2016-06-29,1.840000033378601
2016-06-30,1.7699999809265137
2016-07-01,1.7300000190734863
2016-07-05,1.6699999570846558
2016-07-06,1.7100000381469727
2016-07-07,1.7200000286102295
2016-07-08,1.840000033378601
2016-07-11,1.8700000047683716
2016-07-12,2.0999999046325684
2016-07-13,2.0399999618530273
2016-07-14,2.140000104904175
2016-07-15,2.109999895095825
2016-07-18,2.240000009536743
2016-07-19,2.1600000858306885
2016-07-20,2.180000066757202
2016-07-21,2.1700000762939453
2016-07-22,2.190000057220459
2016-07-25,2.119999885559082
2016-07-26,2.130000114440918
2016-07-27,2.069999933242798
2016-07-28,2.0399999618530273
2016-07-29,2.059999942779541
2016-08-01,2.0899999141693115
2016-08-02,2.0
2016-08-03,2.0799999237060547
2016-08-04,2.069999933242798
2016-08-05,2.0399999618530273
2016-08-08,2.009999990463257
2016-08-09,2.049999952316284
2016-08-10,2.0199999809265137
2016-08-11,2.009999990463257
2016-08-12,2.0
2016-08-15,2.130000114440918
2016-08-16,2.2699999809265137
2016-08-17,2.109999895095825
2016-08-18,2.2300000190734863
2016-08-19,2.180000066757202
2016-08-22,2.1600000858306885
2016-08-23,2.2799999713897705
2016-08-24,2.319999933242798
2016-08-25,2.299999952316284
2016-08-26,2.2899999618530273
2016-08-29,2.4200000762939453
2016-08-30,2.4600000381469727
2016-08-31,2.4100000858306885
2016-09-01,2.359999895095825
2016-09-02,2.4600000381469727
2016-09-06,2.450000047683716
2016-09-07,2.490000009536743
2016-09-08,2.809999942779541
2016-09-09,2.700000047683716
2016-09-12,2.880000114440918
2016-09-13,2.7799999713897705
2016-09-14,2.8299999237060547
2016-09-15,2.890000104904175
2016-09-16,3.0
2016-09-19,2.869999885559082
2016-09-20,2.7100000381469727
2016-09-21,2.7300000190734863
2016-09-22,2.7899999618530273
2016-09-23,2.7200000286102295
2016-09-26,2.7100000381469727
2016-09-27,2.759999990463257
2016-09-28,2.7100000381469727
2016-09-29,2.619999885559082
2016-09-30,2.6700000762939453
2016-10-03,2.7899999618530273
2016-10-04,2.7799999713897705
2016-10-05,2.7899999618530273
2016-10-06,2.680000066757202
2016-10-07,2.6600000858306885
2016-10-10,2.700000047683716
2016-10-11,2.6500000953674316
2016-10-12,2.6500000953674316
2016-10-13,2.619999885559082
2016-10-14,2.569999933242798
2016-10-17,2.640000104904175
2016-10-18,2.6600000858306885
2016-10-19,2.6500000953674316
2016-10-20,2.640000104904175
2016-10-21,2.6500000953674316
2016-10-24,2.680000066757202
2016-10-25,2.680000066757202
2016-10-26,2.640000104904175
2016-10-27,2.5999999046325684
2016-10-28,2.609999895095825
2016-10-31,2.619999885559082
2016-11-01,2.5799999237060547
2016-11-02,2.7899999618530273
2016-11-03,2.6500000953674316
2016-11-04,2.7200000286102295
2016-11-07,2.7899999618530273
2016-11-08,2.7899999618530273
2016-11-09,2.950000047683716
2016-11-10,3.180000066757202
2016-11-11,3.25
2016-11-14,3.299999952316284
2016-11-15,3.2899999618530273
2016-11-16,3.3299999237060547
2016-11-17,3.390000104904175
2016-11-18,3.4800000190734863
2016-11-21,3.380000114440918
2016-11-22,3.359999895095825
2016-11-23,3.4700000286102295
2016-11-25,3.619999885559082
2016-11-28,3.630000114440918
2016-11-29,3.5999999046325684
2016-11-30,3.5999999046325684
2016-12-01,3.559999942779541
2016-12-02,3.559999942779541
2016-12-05,3.5899999141693115
2016-12-06,3.630000114440918
2016-12-07,3.6700000762939453
2016-12-08,4.010000228881836
2016-12-09,4.139999866485596
2016-12-12,4.079999923706055
2016-12-13,4.090000152587891
2016-12-14,3.9700000286102295
2016-12-15,4.03000020980835
2016-12-16,4.179999828338623
2016-12-19,4.210000038146973
2016-12-20,4.360000133514404
2016-12-21,4.300000190734863
2016-12-22,4.110000133514404
2016-12-23,4.329999923706055
2016-12-27,4.269999980926514
2016-12-28,4.090000152587891
2016-12-29,4.139999866485596
2016-12-30,4.25
2017-01-03,4.409999847412109
2017-01-04,4.690000057220459
2017-01-05,4.619999885559082
2017-01-06,4.53000020980835
2017-01-09,4.46999979019165
2017-01-10,4.369999885559082
2017-01-11,4.380000114440918
2017-01-12,4.400000095367432
2017-01-13,4.360000133514404
2017-01-17,4.360000133514404
2017-01-18,4.340000152587891
2017-01-19,4.190000057220459
2017-01-20,4.239999771118164
2017-01-23,4.21999979019165
2017-01-24,4.300000190734863
2017-01-25,4.349999904632568
2017-01-26,4.289999961853027
2017-01-27,4.21999979019165
2017-01-30,4.110000133514404
2017-01-31,4.110000133514404
2017-02-01,4.090000152587891
2017-02-02,4.150000095367432
2017-02-03,4.119999885559082
2017-02-06,3.9600000381469727
2017-02-07,3.940000057220459
2017-02-08,3.8399999141693115
2017-02-09,4.010000228881836
2017-02-10,4.0
2017-02-13,3.9700000286102295
2017-02-14,3.9700000286102295
2017-02-15,3.930000066757202
2017-02-16,3.930000066757202
2017-02-17,3.880000114440918
2017-02-21,3.880000114440918
2017-02-22,3.8299999237060547
2017-02-23,3.2799999713897705
2017-02-24,3.3299999237060547
2017-02-27,3.2899999618530273
2017-02-28,3.2200000286102295
2017-03-01,3.240000009536743
2017-03-02,3.1500000953674316
2017-03-03,3.049999952316284
2017-03-06,2.990000009536743
2017-03-07,2.9600000381469727
2017-03-08,2.890000104904175
2017-03-09,2.740000009536743
2017-03-10,2.740000009536743
2017-03-13,2.75
2017-03-14,2.7699999809265137
2017-03-15,2.7699999809265137
2017-03-16,2.799999952316284
2017-03-17,2.7300000190734863
2017-03-20,2.680000066757202
2017-03-21,2.509999990463257
2017-03-22,2.4600000381469727
2017-03-23,2.4100000858306885
2017-03-24,2.5299999713897705
2017-03-27,2.5399999618530273
2017-03-28,2.5299999713897705
2017-03-29,2.6500000953674316
2017-03-30,2.609999895095825
2017-03-31,2.640000104904175
2017-04-03,2.559999942779541
2017-04-04,2.509999990463257
2017-04-05,2.450000047683716
2017-04-06,2.5299999713897705
2017-04-07,2.430000066757202
2017-04-10,2.4100000858306885
2017-04-11,2.380000114440918
2017-04-12,2.3299999237060547
2017-04-13,2.299999952316284
2017-04-17,2.2899999618530273
2017-04-18,2.3399999141693115
2017-04-19,2.319999933242798
2017-04-20,2.3399999141693115
2017-04-21,2.299999952316284
2017-04-24,2.369999885559082
2017-04-25,2.4200000762939453
2017-04-26,2.4200000762939453
2017-04-27,2.430000066757202
2017-04-28,2.4200000762939453
2017-05-01,2.5
2017-05-02,2.6700000762939453
2017-05-03,2.5999999046325684
2017-05-04,2.569999933242798
2017-05-05,2.559999942779541
2017-05-08,2.5299999713897705
2017-05-09,2.4200000762939453
2017-05-10,2.4600000381469727
2017-05-11,2.390000104904175
2017-05-12,2.390000104904175
2017-05-15,2.299999952316284
2017-05-16,2.2300000190734863
2017-05-17,2.200000047683716
2017-05-18,2.25
2017-05-19,2.1700000762939453
2017-05-22,2.0899999141693115
2017-05-23,1.9600000381469727
2017-05-24,1.850000023841858
2017-05-25,1.9199999570846558
2017-05-26,1.8600000143051147
2017-05-30,1.7300000190734863
2017-05-31,1.7000000476837158
2017-06-01,1.7100000381469727
2017-06-02,1.7200000286102295
2017-06-05,1.690000057220459
2017-06-06,1.6799999475479126
2017-06-07,1.590000033378601
2017-06-08,1.690000057220459
2017-06-09,1.659999966621399
2017-06-12,1.7899999618530273
2017-06-13,1.7899999618530273
2017-06-14,1.809999942779541
2017-06-15,1.7799999713897705
2017-06-16,1.8300000429153442
2017-06-19,1.899999976158142
2017-06-20,1.8600000143051147
2017-06-21,1.840000033378601
2017-06-22,1.8899999856948853
2017-06-23,1.8799999952316284
2017-06-26,1.840000033378601
2017-06-27,1.7999999523162842
2017-06-28,1.75
2017-06-29,1.7200000286102295
2017-06-30,1.7400000095367432
2017-07-03,1.7699999809265137
2017-07-05,1.6399999856948853
2017-07-06,1.6399999856948853
2017-07-07,1.659999966621399
2017-07-10,1.6200000047683716
2017-07-11,1.5299999713897705
2017-07-12,1.5
2017-07-13,1.5
2017-07-14,1.5
2017-07-17,1.5099999904632568
2017-07-18,1.5099999904632568
2017-07-19,1.5199999809265137
2017-07-20,1.4900000095367432
2017-07-21,1.440000057220459
2017-07-24,1.4800000190734863
2017-07-25,1.5
2017-07-26,1.4800000190734863
2017-07-27,1.4600000381469727
2017-07-28,1.4700000286102295
2017-07-31,1.440000057220459
2017-08-01,1.4500000476837158
2017-08-02,1.4500000476837158
2017-08-03,1.4500000476837158
2017-08-04,1.4700000286102295
2017-08-07,1.440000057220459
2017-08-08,1.409999966621399
2017-08-09,1.440000057220459
2017-08-10,1.3700000047683716
2017-08-11,1.2899999618530273
2017-08-14,1.1399999856948853
2017-08-15,1.0800000429153442
2017-08-16,1.090000033378601
2017-08-17,1.0700000524520874
2017-08-18,1.0499999523162842
2017-08-21,1.0199999809265137
2017-08-22,0.9900000095367432
2017-08-23,1.0
2017-08-24,1.059999942779541
2017-08-25,1.0199999809265137
2017-08-28,1.0
2017-08-29,0.9650999903678894
2017-08-30,0.9700000286102295
2017-08-31,1.0399999618530273
2017-09-01,1.159999966621399
2017-09-05,1.1200000047683716
2017-09-06,1.159999966621399
2017-09-07,1.1399999856948853
2017-09-08,1.0499999523162842
2017-09-11,1.0499999523162842
2017-09-12,1.0700000524520874
2017-09-13,1.0199999809265137
2017-09-14,1.0299999713897705
2017-09-15,1.0099999904632568
2017-09-18,1.0
2017-09-19,1.0199999809265137
2017-09-20,1.0499999523162842
2017-09-21,1.0399999618530273
2017-09-22,1.0299999713897705
2017-09-25,1.0299999713897705
2017-09-26,1.0700000524520874
2017-09-27,1.1100000143051147
2017-09-28,1.149999976158142
2017-09-29,1.159999966621399
2017-10-02,1.1399999856948853
2017-10-03,1.1399999856948853
2017-10-04,1.1200000047683716
2017-10-05,1.1299999952316284
2017-10-06,1.1100000143051147
2017-10-09,1.0099999904632568
2017-10-10,1.0
2017-10-11,1.0199999809265137
2017-10-12,1.0099999904632568
2017-10-13,1.0
2017-10-16,1.0399999618530273
2017-10-17,1.0099999904632568
2017-10-18,0.9901000261306763
2017-10-19,1.0199999809265137
2017-10-20,1.0399999618530273
2017-10-23,1.0399999618530273
2017-10-24,1.059999942779541
2017-10-25,1.0299999713897705
2017-10-26,1.0299999713897705
2017-10-27,1.0
2017-10-30,0.9775000214576721
2017-10-31,0.9767000079154968
2017-11-01,0.949999988079071
2017-11-02,0.963100016117096
2017-11-03,0.9520000219345093
2017-11-06,0.9797999858856201
2017-11-07,0.9679999947547913
2017-11-08,0.8658000230789185
2017-11-09,0.9498999714851379
2017-11-10,0.9628999829292297
2017-11-13,0.9280999898910522
2017-11-14,0.8999999761581421
2017-11-15,0.8899999856948853
2017-11-16,0.8991000056266785
2017-11-17,0.9006999731063843
2017-11-20,0.9063000082969666
2017-11-21,0.8779000043869019
2017-11-22,0.8741999864578247
2017-11-24,0.8873000144958496
2017-11-27,0.8539000153541565
2017-11-28,0.75
2017-11-29,0.6898999810218811
2017-11-30,0.6897000074386597
2017-12-01,0.7922999858856201
2017-12-04,0.7968999743461609
2017-12-05,0.7599999904632568
2017-12-06,0.7300000190734863
2017-12-07,0.741100013256073
2017-12-08,0.7350000143051147
2017-12-11,0.7311000227928162
2017-12-12,0.7200999855995178
2017-12-13,0.7562999725341797
2017-12-14,0.7451000213623047
2017-12-15,0.7196000218391418
2017-12-18,0.722000002861023
2017-12-19,0.7202000021934509
2017-12-20,0.7226999998092651
2017-12-21,0.7200999855995178
2017-12-22,0.7451000213623047
2017-12-26,0.7296000123023987
2017-12-27,0.7110000252723694
2017-12-28,0.7261000275611877
2017-12-29,0.7628999948501587
2018-01-02,0.8501999974250793
2018-01-03,0.7939000129699707
2018-01-04,0.826200008392334
2018-01-05,0.8050000071525574
2018-01-08,0.7864000201225281
2018-01-09,0.7601000070571899
2018-01-10,0.7578999996185303
2018-01-11,0.8101000189781189
2018-01-12,0.8374999761581421
2018-01-16,0.8600000143051147
2018-01-17,0.8790000081062317
2018-01-18,1.0499999523162842
2018-01-19,1.0
2018-01-22,0.9532999992370605
2018-01-23,0.9399999976158142
2018-01-24,0.9562000036239624
2018-01-25,0.9200000166893005
2018-01-26,0.923799991607666
2018-01-29,0.9368000030517578
2018-01-30,0.9265999794006348
2018-01-31,0.9800000190734863
2018-02-01,0.9350000023841858
2018-02-02,0.8621000051498413
2018-02-05,0.8759999871253967
2018-02-06,0.954200029373169
2018-02-07,0.9800000190734863
2018-02-08,1.0099999904632568
2018-02-09,0.9581000208854675
2018-02-12,1.0199999809265137
2018-02-13,1.0099999904632568
2018-02-14,1.1799999475479126
2018-02-15,1.1799999475479126
2018-02-16,1.3899999856948853
2018-02-20,1.5399999618530273
2018-02-21,1.600000023841858
2018-02-22,1.2599999904632568
2018-02-23,1.2200000286102295
2018-02-26,1.2100000381469727
2018-02-27,1.1699999570846558
2018-02-28,1.3300000429153442
2018-03-01,1.25
2018-03-02,1.2400000095367432
2018-03-05,1.3700000047683716
2018-03-06,1.3300000429153442
2018-03-07,1.3600000143051147
2018-03-08,1.4199999570846558
2018-03-09,1.6200000047683716
2018-03-12,1.590000033378601
2018-03-13,1.5700000524520874
2018-03-14,1.5299999713897705
2018-03-15,1.4299999475479126
2018-03-16,1.4900000095367432
2018-03-19,1.5299999713897705
2018-03-20,1.6399999856948853
2018-03-21,1.559999942779541
2018-03-22,1.5499999523162842
2018-03-23,1.5499999523162842
2018-03-26,1.590000033378601
2018-03-27,1.5399999618530273
2018-03-28,1.559999942779541
2018-03-29,1.5099999904632568
2018-04-02,1.4299999475479126
2018-04-03,1.3600000143051147
2018-04-04,1.3200000524520874
2018-04-05,1.2699999809265137
2018-04-06,1.3600000143051147
2018-04-09,1.4299999475479126
2018-04-10,1.4600000381469727
2018-04-11,1.6200000047683716
2018-04-12,1.7400000095367432
2018-04-13,1.7400000095367432
2018-04-16,1.7400000095367432
2018-04-17,1.7300000190734863
2018-04-18,1.5499999523162842
2018-04-19,1.600000023841858
2018-04-20,1.5299999713897705
2018-04-23,1.4800000190734863
2018-04-24,1.4199999570846558
2018-04-25,1.3799999952316284
2018-04-26,1.440000057220459
2018-04-27,1.4299999475479126
2018-04-30,1.5199999809265137
2018-05-01,1.6399999856948853
2018-05-02,1.5299999713897705
2018-05-03,1.5099999904632568
2018-05-04,1.600000023841858
2018-05-07,1.649999976158142
2018-05-08,1.5700000524520874
2018-05-09,1.6200000047683716
2018-05-10,1.590000033378601
2018-05-11,1.6399999856948853
2018-05-14,1.690000057220459
2018-05-15,1.6299999952316284
2018-05-16,1.659999966621399
2018-05-17,1.7300000190734863
2018-05-18,1.8200000524520874
2018-05-21,1.9900000095367432
2018-05-22,2.1500000953674316
2018-05-23,2.119999885559082
2018-05-24,2.2799999713897705
2018-05-25,2.0199999809265137
2018-05-29,1.9900000095367432
2018-05-30,2.0999999046325684
2018-05-31,2.0999999046325684
2018-06-01,2.2200000286102295
2018-06-04,2.200000047683716
2018-06-05,2.490000009536743
2018-06-06,2.380000114440918
2018-06-07,2.369999885559082
2018-06-08,2.2899999618530273
2018-06-11,2.299999952316284
2018-06-12,2.2799999713897705
2018-06-13,2.4000000953674316
2018-06-14,2.6500000953674316
2018-06-15,2.7100000381469727
2018-06-18,2.859999895095825
2018-06-19,2.6600000858306885
2018-06-20,2.7100000381469727
2018-06-21,2.5899999141693115
2018-06-22,2.75
2018-06-25,2.5899999141693115
2018-06-26,2.690000057220459
2018-06-27,2.5299999713897705
2018-06-28,2.490000009536743
2018-06-29,2.2899999618530273
2018-07-02,2.25
2018-07-03,2.2799999713897705
2018-07-05,2.3299999237060547
2018-07-06,2.380000114440918
2018-07-09,2.069999933242798
2018-07-10,2.0
2018-07-11,1.8600000143051147
2018-07-12,1.5199999809265137
2018-07-13,1.5099999904632568
2018-07-16,1.5399999618530273
2018-07-17,1.4500000476837158
2018-07-18,1.4199999570846558
2018-07-19,1.4700000286102295
2018-07-20,1.4299999475479126
2018-07-23,1.4500000476837158
2018-07-24,1.4500000476837158
2018-07-25,1.4500000476837158
2018-07-26,1.5099999904632568
2018-07-27,1.4299999475479126
2018-07-30,1.4500000476837158
2018-07-31,1.5099999904632568
2018-08-01,1.5199999809265137
2018-08-02,1.5499999523162842
2018-08-03,1.4700000286102295
2018-08-06,1.5199999809265137
2018-08-07,1.5199999809265137
2018-08-08,1.659999966621399
2018-08-09,1.7300000190734863
2018-08-10,1.6299999952316284
2018-08-13,1.6100000143051147
2018-08-14,1.6200000047683716
2018-08-15,1.5
2018-08-16,1.5499999523162842
2018-08-17,1.5399999618530273
2018-08-20,1.5800000429153442
2018-08-21,1.5499999523162842
2018-08-22,1.590000033378601
2018-08-23,1.690000057220459
2018-08-24,1.7200000286102295
2018-08-27,1.7000000476837158
2018-08-28,1.7000000476837158
2018-08-29,1.75
2018-08-30,1.7699999809265137
2018-08-31,1.7699999809265137
2018-09-04,1.649999976158142
2018-09-05,1.5
2018-09-06,1.5099999904632568
2018-09-07,1.5
2018-09-10,1.3600000143051147
2018-09-11,1.399999976158142
2018-09-12,1.3799999952316284
2018-09-13,1.340000033378601
2018-09-14,1.3300000429153442
2018-09-17,1.409999966621399
2018-09-18,1.3899999856948853
2018-09-19,1.3700000047683716
2018-09-20,1.409999966621399
2018-09-21,1.4600000381469727
2018-09-24,1.440000057220459
2018-09-25,1.3700000047683716
2018-09-26,1.3300000429153442
2018-09-27,1.2699999809265137
2018-09-28,1.350000023841858
2018-10-01,1.3700000047683716
2018-10-02,1.2799999713897705
2018-10-03,1.2699999809265137
2018-10-04,1.340000033378601
2018-10-05,1.3799999952316284
2018-10-08,1.440000057220459
2018-10-09,1.5499999523162842
2018-10-10,1.559999942779541
2018-10-11,1.559999942779541
2018-10-12,1.440000057220459
2018-10-15,1.4600000381469727
2018-10-16,1.5499999523162842
2018-10-17,1.559999942779541
2018-10-18,1.4700000286102295
2018-10-19,1.4299999475479126
2018-10-22,1.559999942779541
2018-10-23,1.4900000095367432
2018-10-24,1.399999976158142
2018-10-25,1.409999966621399
