,ADMS
2018-01-12,35.58000183105469
2018-01-16,35.7400016784668
2018-01-17,36.63999938964844
2018-01-18,37.38999938964844
2018-01-19,38.189998626708984
2018-01-22,40.790000915527344
2018-01-23,42.650001525878906
2018-01-24,40.61000061035156
2018-01-25,40.970001220703125
2018-01-26,41.72999954223633
2018-01-29,39.65999984741211
2018-01-30,39.2599983215332
2018-01-31,37.84000015258789
2018-02-01,38.439998626708984
2018-02-02,35.959999084472656
2018-02-05,34.470001220703125
2018-02-06,36.58000183105469
2018-02-07,36.4900016784668
2018-02-08,35.279998779296875
2018-02-09,33.869998931884766
2018-02-12,33.810001373291016
2018-02-13,33.86000061035156
2018-02-14,35.040000915527344
2018-02-15,34.43000030517578
2018-02-16,33.77000045776367
2018-02-20,26.389999389648438
2018-02-21,27.360000610351562
2018-02-22,27.40999984741211
2018-02-23,26.020000457763672
2018-02-26,25.950000762939453
2018-02-27,24.860000610351562
2018-02-28,24.450000762939453
2018-03-01,24.920000076293945
2018-03-02,24.3700008392334
2018-03-05,25.93000030517578
2018-03-06,25.65999984741211
2018-03-07,25.68000030517578
2018-03-08,25.93000030517578
2018-03-09,27.690000534057617
2018-03-12,28.729999542236328
2018-03-13,26.56999969482422
2018-03-14,26.739999771118164
2018-03-15,26.450000762939453
2018-03-16,27.100000381469727
2018-03-19,26.09000015258789
2018-03-20,26.049999237060547
2018-03-21,25.799999237060547
2018-03-22,24.459999084472656
2018-03-23,23.81999969482422
2018-03-26,24.399999618530273
2018-03-27,23.729999542236328
2018-03-28,23.670000076293945
2018-03-29,23.899999618530273
2018-04-02,23.229999542236328
2018-04-03,24.600000381469727
2018-04-04,25.399999618530273
2018-04-05,24.149999618530273
2018-04-06,22.940000534057617
2018-04-09,22.610000610351562
2018-04-10,23.899999618530273
2018-04-11,24.729999542236328
2018-04-12,24.690000534057617
2018-04-13,24.110000610351562
2018-04-16,24.3700008392334
2018-04-17,25.010000228881836
2018-04-18,25.850000381469727
2018-04-19,27.670000076293945
2018-04-20,28.09000015258789
2018-04-23,28.1299991607666
2018-04-24,28.200000762939453
2018-04-25,28.440000534057617
2018-04-26,29.329999923706055
2018-04-27,30.170000076293945
2018-04-30,30.190000534057617
2018-05-01,29.81999969482422
2018-05-02,29.950000762939453
2018-05-03,29.760000228881836
2018-05-04,29.530000686645508
2018-05-07,31.34000015258789
2018-05-08,31.18000030517578
2018-05-09,31.760000228881836
2018-05-10,30.149999618530273
2018-05-11,31.5
2018-05-14,31.829999923706055
2018-05-15,31.450000762939453
2018-05-16,31.59000015258789
2018-05-17,32.66999816894531
2018-05-18,31.8799991607666
2018-05-21,30.889999389648438
2018-05-22,29.739999771118164
2018-05-23,29.329999923706055
2018-05-24,29.229999542236328
2018-05-25,29.350000381469727
2018-05-29,28.219999313354492
2018-05-30,28.8700008392334
2018-05-31,28.639999389648438
2018-06-01,28.450000762939453
2018-06-04,28.030000686645508
2018-06-05,27.950000762939453
2018-06-06,27.979999542236328
2018-06-07,27.68000030517578
2018-06-08,27.84000015258789
2018-06-11,27.860000610351562
2018-06-12,27.68000030517578
2018-06-13,27.440000534057617
2018-06-14,27.469999313354492
2018-06-15,26.1200008392334
2018-06-18,25.799999237060547
2018-06-19,25.270000457763672
2018-06-20,26.190000534057617
2018-06-21,25.5
2018-06-22,25.209999084472656
2018-06-25,24.34000015258789
2018-06-26,25.3700008392334
2018-06-27,24.389999389648438
2018-06-28,25.25
2018-06-29,25.829999923706055
2018-07-02,25.770000457763672
2018-07-03,25.329999923706055
2018-07-05,25.34000015258789
2018-07-06,25.6200008392334
2018-07-09,25.739999771118164
2018-07-10,25.450000762939453
2018-07-11,25.139999389648438
2018-07-12,26.34000015258789
2018-07-13,27.059999465942383
2018-07-16,27.3799991607666
2018-07-17,27.239999771118164
2018-07-18,27.239999771118164
2018-07-19,27.1299991607666
2018-07-20,27.09000015258789
2018-07-23,27.299999237060547
2018-07-24,27.200000762939453
2018-07-25,26.709999084472656
2018-07-26,26.84000015258789
2018-07-27,26.290000915527344
2018-07-30,23.540000915527344
2018-07-31,23.780000686645508
2018-08-01,24.15999984741211
2018-08-02,24.889999389648438
2018-08-03,25.850000381469727
2018-08-06,24.299999237060547
2018-08-07,24.219999313354492
2018-08-08,24.59000015258789
2018-08-09,24.18000030517578
2018-08-10,23.100000381469727
2018-08-13,23.40999984741211
2018-08-14,23.40999984741211
2018-08-15,22.200000762939453
2018-08-16,22.84000015258789
2018-08-17,22.43000030517578
2018-08-20,21.84000015258789
2018-08-21,22.40999984741211
2018-08-22,22.06999969482422
2018-08-23,21.790000915527344
2018-08-24,21.799999237060547
2018-08-27,22.6299991607666
2018-08-28,22.280000686645508
2018-08-29,22.5
2018-08-30,23.020000457763672
2018-08-31,23.030000686645508
2018-09-04,22.93000030517578
2018-09-05,22.989999771118164
2018-09-06,22.450000762939453
2018-09-07,22.829999923706055
2018-09-10,22.760000228881836
2018-09-11,22.530000686645508
2018-09-12,22.600000381469727
2018-09-13,22.18000030517578
2018-09-14,21.8799991607666
2018-09-17,19.860000610351562
2018-09-18,18.670000076293945
2018-09-19,18.81999969482422
2018-09-20,19.68000030517578
2018-09-21,19.170000076293945
2018-09-24,19.1299991607666
2018-09-25,19.93000030517578
2018-09-26,19.209999084472656
2018-09-27,19.200000762939453
2018-09-28,20.020000457763672
2018-10-01,18.93000030517578
2018-10-02,19.56999969482422
2018-10-03,19.979999542236328
2018-10-04,19.350000381469727
2018-10-05,17.829999923706055
2018-10-08,17.440000534057617
2018-10-09,17.489999771118164
2018-10-10,16.989999771118164
2018-10-11,17.299999237060547
2018-10-12,18.170000076293945
2018-10-15,18.260000228881836
2018-10-16,19.030000686645508
2018-10-17,18.600000381469727
2018-10-18,18.239999771118164
2018-10-19,17.850000381469727
2018-10-22,17.639999389648438
2018-10-23,17.59000015258789
2018-10-24,16.6200008392334
2018-10-25,17.739999771118164
2018-10-26,17.200000762939453
2018-10-29,16.59000015258789
2018-10-30,15.819999694824219
2018-10-31,16.549999237060547
2018-11-01,16.969999313354492
2018-11-02,11.890000343322754
2018-11-05,10.989999771118164
2018-11-06,12.0
2018-11-07,13.0600004196167
2018-11-08,13.0
2018-11-09,11.899999618530273
2018-11-12,11.460000038146973
2018-11-13,11.520000457763672
2018-11-14,10.859999656677246
2018-11-15,10.84000015258789
2018-11-16,10.819999694824219
2018-11-19,10.069999694824219
2018-11-20,9.880000114440918
2018-11-21,10.510000228881836
2018-11-23,10.260000228881836
2018-11-26,10.970000267028809
2018-11-27,10.119999885559082
2018-11-28,10.289999961853027
2018-11-29,9.949999809265137
2018-11-30,10.239999771118164
2018-12-03,11.069999694824219
2018-12-04,10.140000343322754
2018-12-06,10.010000228881836
2018-12-07,9.979999542236328
2018-12-10,9.8100004196167
2018-12-11,9.550000190734863
2018-12-12,9.6899995803833
2018-12-13,9.479999542236328
2018-12-14,9.300000190734863
2018-12-17,8.779999732971191
2018-12-18,8.100000381469727
2018-12-19,7.860000133514404
2018-12-20,7.78000020980835
2018-12-21,7.840000152587891
2018-12-24,7.75
2018-12-26,8.329999923706055
2018-12-27,8.449999809265137
2018-12-28,8.449999809265137
2018-12-31,8.539999961853027
2019-01-02,9.069999694824219
2019-01-03,9.260000228881836
2019-01-04,9.210000038146973
2019-01-07,9.619999885559082
2019-01-08,9.5600004196167
2019-01-09,9.369999885559082
2019-01-10,9.319999694824219
2019-01-11,9.220000267028809
2019-01-14,8.75
2019-01-15,8.720000267028809
2019-01-16,8.59000015258789
2019-01-17,8.930000305175781
2019-01-18,9.020000457763672
2019-01-22,8.670000076293945
2019-01-23,8.609999656677246
2019-01-24,8.65999984741211
2019-01-25,8.779999732971191
2019-01-28,8.529999732971191
2019-01-29,8.404999732971191
2019-01-30,8.890000343322754
2019-01-31,9.0
2019-02-01,9.079999923706055
2019-02-04,8.869999885559082
2019-02-05,9.300000190734863
2019-02-06,9.029999732971191
2019-02-07,8.960000038146973
2019-02-08,8.970000267028809
2019-02-11,8.989999771118164
2019-02-12,9.079999923706055
2019-02-13,9.3100004196167
2019-02-14,9.920000076293945
2019-02-15,10.529999732971191
2019-02-19,10.680000305175781
2019-02-20,11.239999771118164
2019-02-21,10.989999771118164
2019-02-22,11.109999656677246
2019-02-25,11.260000228881836
2019-02-26,11.079999923706055
2019-02-27,10.970000267028809
2019-02-28,11.1899995803833
2019-03-01,11.800000190734863
2019-03-04,12.149999618530273
2019-03-05,8.15999984741211
2019-03-06,7.769999980926514
2019-03-07,7.869999885559082
2019-03-08,7.760000228881836
2019-03-11,7.550000190734863
2019-03-12,7.710000038146973
2019-03-13,7.5
2019-03-14,7.900000095367432
2019-03-15,7.809999942779541
2019-03-18,7.829999923706055
2019-03-19,7.989999771118164
2019-03-20,8.010000228881836
2019-03-21,7.989999771118164
2019-03-22,7.659999847412109
2019-03-25,7.300000190734863
2019-03-26,7.480000019073486
2019-03-27,7.199999809265137
2019-03-28,7.190000057220459
2019-03-29,7.110000133514404
2019-04-01,7.239999771118164
2019-04-02,7.099999904632568
2019-04-03,6.900000095367432
2019-04-04,6.869999885559082
2019-04-05,6.789999961853027
2019-04-08,6.809999942779541
2019-04-09,6.590000152587891
2019-04-10,6.730000019073486
2019-04-11,6.630000114440918
2019-04-12,6.440000057220459
2019-04-15,6.429999828338623
2019-04-16,6.579999923706055
2019-04-17,6.400000095367432
2019-04-18,6.28000020980835
2019-04-22,6.28000020980835
2019-04-23,6.369999885559082
2019-04-24,6.289999961853027
2019-04-25,6.25
2019-04-26,6.440000057220459
2019-04-29,6.429999828338623
2019-04-30,6.320000171661377
2019-05-01,6.340000152587891
2019-05-02,6.28000020980835
2019-05-03,6.389999866485596
2019-05-06,6.25
2019-05-07,6.179999828338623
2019-05-08,5.96999979019165
2019-05-09,5.929999828338623
2019-05-10,5.599999904632568
2019-05-13,5.480000019073486
2019-05-14,5.489999771118164
2019-05-15,5.730000019073486
2019-05-16,5.960000038146973
2019-05-17,5.730000019073486
2019-05-20,5.460000038146973
2019-05-21,5.480000019073486
2019-05-22,5.25
2019-05-23,5.050000190734863
2019-05-24,4.989999771118164
2019-05-28,4.800000190734863
2019-05-29,4.769999980926514
2019-05-30,4.610000133514404
2019-05-31,4.699999809265137
2019-06-03,4.659999847412109
2019-06-04,5.050000190734863
2019-06-05,4.800000190734863
2019-06-06,4.650000095367432
2019-06-07,4.670000076293945
2019-06-10,4.610000133514404
2019-06-11,4.289999961853027
2019-06-12,4.309999942779541
2019-06-13,4.599999904632568
2019-06-14,4.539999961853027
2019-06-17,4.769999980926514
2019-06-18,4.96999979019165
2019-06-19,5.159999847412109
2019-06-20,5.590000152587891
2019-06-21,5.5
2019-06-24,5.769999980926514
2019-06-25,5.869999885559082
2019-06-26,5.889999866485596
2019-06-27,5.929999828338623
2019-06-28,6.199999809265137
2019-07-01,6.019999980926514
2019-07-02,5.909999847412109
2019-07-03,5.980000019073486
2019-07-05,6.0
2019-07-08,5.820000171661377
2019-07-09,5.900000095367432
2019-07-10,6.099999904632568
2019-07-11,5.989999771118164
2019-07-12,6.0
2019-07-15,5.940000057220459
2019-07-16,6.010000228881836
2019-07-17,5.989999771118164
2019-07-18,6.03000020980835
2019-07-19,6.0
2019-07-22,6.0
2019-07-23,6.0
2019-07-24,6.050000190734863
2019-07-25,6.03000020980835
2019-07-26,6.010000228881836
2019-07-29,6.0
2019-07-30,6.190000057220459
2019-07-31,6.260000228881836
2019-08-01,6.010000228881836
2019-08-02,6.099999904632568
2019-08-05,6.0
2019-08-06,6.050000190734863
2019-08-07,6.010000228881836
2019-08-08,6.119999885559082
2019-08-09,6.050000190734863
2019-08-12,6.400000095367432
2019-08-13,6.21999979019165
2019-08-14,6.059999942779541
2019-08-15,6.28000020980835
2019-08-16,6.420000076293945
2019-08-19,6.199999809265137
2019-08-20,6.179999828338623
2019-08-21,6.139999866485596
2019-08-22,6.130000114440918
2019-08-23,6.059999942779541
2019-08-26,6.03000020980835
2019-08-27,5.920000076293945
2019-08-28,5.960000038146973
2019-08-29,6.300000190734863
2019-08-30,6.309999942779541
2019-09-03,6.0
2019-09-04,5.949999809265137
2019-09-05,5.96999979019165
2019-09-06,5.849999904632568
2019-09-09,5.579999923706055
2019-09-10,5.71999979019165
2019-09-11,6.079999923706055
2019-09-12,6.239999771118164
2019-09-13,6.329999923706055
2019-09-16,6.25
2019-09-17,6.300000190734863
2019-09-18,6.639999866485596
2019-09-19,6.75
2019-09-20,7.329999923706055
2019-09-23,7.460000038146973
2019-09-24,7.300000190734863
2019-09-25,7.380000114440918
2019-09-26,7.045000076293945
2019-09-27,6.664999961853027
2019-09-30,5.114999771118164
2019-10-01,4.380000114440918
2019-10-02,4.130000114440918
2019-10-03,4.03000020980835
2019-10-04,4.449999809265137
2019-10-07,4.199999809265137
2019-10-08,3.75
2019-10-09,3.6700000762939453
2019-10-10,3.440000057220459
2019-10-11,3.759999990463257
2019-10-14,3.9000000953674316
2019-10-15,4.03000020980835
2019-10-16,4.019999980926514
2019-10-17,4.0
2019-10-18,3.9800000190734863
2019-10-21,4.0
2019-10-22,4.039999961853027
2019-10-23,3.9000000953674316
2019-10-24,3.8299999237060547
2019-10-25,3.930000066757202
2019-10-28,3.940000057220459
2019-10-29,3.950000047683716
2019-10-30,3.940000057220459
2019-10-31,4.110000133514404
2019-11-01,4.340000152587891
2019-11-04,4.369999885559082
2019-11-05,4.320000171661377
2019-11-06,4.460000038146973
2019-11-07,4.699999809265137
2019-11-08,5.630000114440918
2019-11-11,5.389999866485596
2019-11-12,5.409999847412109
2019-11-13,5.599999904632568
2019-11-14,5.599999904632568
2019-11-15,5.545000076293945
2019-11-18,5.519999980926514
2019-11-19,5.440000057220459
2019-11-20,5.320000171661377
2019-11-21,5.46999979019165
2019-11-22,5.534999847412109
2019-11-25,5.5
2019-11-26,5.5
2019-11-27,5.619999885559082
2019-11-29,5.949999809265137
2019-12-02,6.150000095367432
2019-12-03,6.510000228881836
2019-12-04,6.400000095367432
2019-12-05,6.519999980926514
2019-12-06,6.474999904632568
2019-12-09,6.619999885559082
2019-12-10,6.53000020980835
2019-12-11,6.25
2019-12-12,6.489999771118164
2019-12-13,6.65500020980835
2019-12-16,7.300000190734863
2019-12-17,4.139999866485596
2019-12-18,3.6700000762939453
2019-12-19,3.690000057220459
2019-12-20,3.7100000381469727
2019-12-23,3.6500000953674316
2019-12-24,3.740000009536743
2019-12-26,3.930000066757202
2019-12-27,3.8499999046325684
2019-12-30,3.6700000762939453
2019-12-31,3.7899999618530273
2020-01-02,4.079999923706055
2020-01-03,4.099999904632568
2020-01-06,4.139999866485596
2020-01-07,4.159999847412109
2020-01-08,5.110000133514404
2020-01-09,5.550000190734863
2020-01-10,5.190000057220459
2020-01-13,5.5
2020-01-14,5.449999809265137
2020-01-15,5.699999809265137
2020-01-16,5.900000095367432
2020-01-17,5.880000114440918
2020-01-21,5.96999979019165
2020-01-22,5.880000114440918
2020-01-23,6.010000228881836
2020-01-24,5.449999809265137
2020-01-27,5.269999980926514
2020-01-28,5.300000190734863
2020-01-29,5.28000020980835
2020-01-30,5.099999904632568
2020-01-31,5.139999866485596
2020-02-03,5.329999923706055
2020-02-04,5.510000228881836
2020-02-05,5.670000076293945
2020-02-06,5.545000076293945
2020-02-07,5.46999979019165
2020-02-10,5.539999961853027
2020-02-11,5.610000133514404
2020-02-12,5.954999923706055
2020-02-13,5.75
2020-02-14,5.610000133514404
2020-02-18,5.599999904632568
2020-02-19,5.590000152587891
2020-02-20,5.684999942779541
2020-02-21,5.789999961853027
2020-02-24,5.25
2020-02-25,4.769999980926514
2020-02-26,4.425000190734863
2020-02-27,4.369999885559082
2020-02-28,4.559999942779541
2020-03-02,4.275000095367432
2020-03-03,3.9800000190734863
2020-03-04,4.195000171661377
2020-03-05,3.8299999237060547
2020-03-06,3.890000104904175
2020-03-09,3.3499999046325684
2020-03-10,3.240000009536743
2020-03-11,3.049999952316284
2020-03-12,2.859999895095825
2020-03-13,2.700000047683716
2020-03-16,2.1600000858306885
2020-03-17,2.319999933242798
2020-03-18,1.9900000095367432
2020-03-19,2.4200000762939453
2020-03-20,2.4100000858306885
2020-03-23,2.5799999237060547
2020-03-24,2.5799999237060547
2020-03-25,2.690000057220459
2020-03-26,2.7899999618530273
2020-03-27,2.6700000762939453
2020-03-30,2.759999990463257
2020-03-31,2.890000104904175
2020-04-01,2.680000066757202
2020-04-02,2.6500000953674316
2020-04-03,2.5899999141693115
2020-04-06,2.8499999046325684
2020-04-07,2.8399999141693115
2020-04-08,3.049999952316284
2020-04-09,2.990000009536743
2020-04-13,3.059999942779541
2020-04-14,3.2799999713897705
2020-04-15,3.3399999141693115
2020-04-16,3.009999990463257
2020-04-17,3.440000057220459
2020-04-20,3.509999990463257
2020-04-21,3.3499999046325684
2020-04-22,3.440000057220459
2020-04-23,3.2899999618530273
2020-04-24,3.309999942779541
2020-04-27,3.319999933242798
2020-04-28,3.200000047683716
2020-04-29,3.4000000953674316
2020-04-30,3.2300000190734863
2020-05-01,3.180000066757202
2020-05-04,3.309999942779541
2020-05-05,3.309999942779541
2020-05-06,3.3299999237060547
2020-05-07,3.4600000381469727
2020-05-08,3.0
2020-05-11,2.9600000381469727
2020-05-12,2.940000057220459
2020-05-13,2.7200000286102295
2020-05-14,2.6600000858306885
2020-05-15,2.559999942779541
2020-05-18,2.7200000286102295
2020-05-19,2.630000114440918
2020-05-20,2.700000047683716
2020-05-21,2.799999952316284
2020-05-22,2.869999885559082
2020-05-26,2.890000104904175
2020-05-27,2.809999942779541
2020-05-28,2.7899999618530273
2020-05-29,2.759999990463257
2020-06-01,2.690000057220459
2020-06-02,2.75
2020-06-03,2.700000047683716
2020-06-04,2.640000104904175
2020-06-05,2.9800000190734863
2020-06-08,3.25
2020-06-09,3.1600000858306885
2020-06-10,2.9200000762939453
2020-06-11,2.6500000953674316
2020-06-12,2.819999933242798
2020-06-15,2.7699999809265137
2020-06-16,2.930000066757202
2020-06-17,2.859999895095825
2020-06-18,2.6600000858306885
2020-06-19,2.809999942779541
2020-06-22,2.740000009536743
2020-06-23,2.7100000381469727
2020-06-24,2.569999933242798
2020-06-25,2.619999885559082
2020-06-26,2.5999999046325684
2020-06-29,2.509999990463257
2020-06-30,2.559999942779541
2020-07-01,2.7200000286102295
2020-07-02,2.559999942779541
2020-07-06,2.5999999046325684
2020-07-07,2.559999942779541
2020-07-08,2.569999933242798
2020-07-09,2.5299999713897705
2020-07-10,2.690000057220459
2020-07-13,2.630000114440918
2020-07-14,2.6500000953674316
2020-07-15,2.680000066757202
2020-07-16,2.7300000190734863
2020-07-17,2.6700000762939453
2020-07-20,2.5899999141693115
2020-07-21,2.619999885559082
2020-07-22,2.690000057220459
2020-07-23,2.609999895095825
2020-07-24,2.5999999046325684
2020-07-27,2.5199999809265137
2020-07-28,2.5399999618530273
2020-07-29,2.5
2020-07-30,2.559999942779541
2020-07-31,2.4800000190734863
2020-08-03,2.5899999141693115
2020-08-04,2.575000047683716
2020-08-05,2.640000104904175
2020-08-06,2.609999895095825
2020-08-07,3.7799999713897705
2020-08-10,4.980000019073486
2020-08-11,4.590000152587891
2020-08-12,4.75
2020-08-13,4.71999979019165
2020-08-14,4.800000190734863
2020-08-17,5.050000190734863
2020-08-18,4.909999847412109
2020-08-19,4.96999979019165
2020-08-20,4.869999885559082
2020-08-21,4.510000228881836
2020-08-24,4.480000019073486
2020-08-25,4.800000190734863
2020-08-26,4.860000133514404
2020-08-27,5.050000190734863
2020-08-28,5.119999885559082
2020-08-31,5.179999828338623
2020-09-01,5.119999885559082
2020-09-02,5.28000020980835
2020-09-03,5.429999828338623
2020-09-04,5.369999885559082
2020-09-08,5.119999885559082
2020-09-09,5.230000019073486
2020-09-10,5.059999942779541
2020-09-11,4.300000190734863
2020-09-14,4.340000152587891
2020-09-15,4.309999942779541
2020-09-16,4.440000057220459
2020-09-17,4.610000133514404
2020-09-18,4.760000228881836
2020-09-21,4.730000019073486
2020-09-22,4.760000228881836
2020-09-23,4.75
2020-09-24,4.300000190734863
2020-09-25,4.230000019073486
2020-09-28,4.039999961853027
2020-09-29,4.135000228881836
2020-09-30,4.119999885559082
2020-10-01,4.28000020980835
2020-10-02,4.190000057220459
2020-10-05,4.179999828338623
2020-10-06,4.28000020980835
2020-10-07,4.449999809265137
2020-10-08,4.46999979019165
2020-10-09,4.820000171661377
2020-10-12,4.849999904632568
2020-10-13,4.869999885559082
2020-10-14,4.789999961853027
2020-10-15,4.619999885559082
2020-10-16,4.440000057220459
2020-10-19,4.269999980926514
2020-10-20,3.9000000953674316
2020-10-21,3.7300000190734863
2020-10-22,3.680000066757202
2020-10-23,3.549999952316284
2020-10-26,3.490000009536743
2020-10-27,3.4700000286102295
2020-10-28,3.309999942779541
2020-10-29,3.2799999713897705
2020-10-30,3.0399999618530273
2020-11-02,3.4000000953674316
2020-11-03,3.490000009536743
2020-11-04,3.5
2020-11-05,3.759999990463257
2020-11-06,3.450000047683716
2020-11-09,3.390000104904175
2020-11-10,3.619999885559082
2020-11-11,3.5799999237060547
2020-11-12,3.759999990463257
2020-11-13,3.9800000190734863
2020-11-16,4.179999828338623
2020-11-17,4.28000020980835
2020-11-18,4.199999809265137
2020-11-19,4.349999904632568
2020-11-20,4.349999904632568
2020-11-23,4.289999961853027
2020-11-24,4.300000190734863
2020-11-25,4.380000114440918
2020-11-27,4.449999809265137
2020-11-30,4.53000020980835
2020-12-01,4.409999847412109
2020-12-02,4.769999980926514
2020-12-03,4.800000190734863
2020-12-04,4.889999866485596
2020-12-07,4.880000114440918
2020-12-08,4.949999809265137
2020-12-09,4.960000038146973
2020-12-10,4.929999828338623
2020-12-11,4.860000133514404
2020-12-14,4.820000171661377
2020-12-15,5.019999980926514
2020-12-16,5.119999885559082
2020-12-17,5.110000133514404
2020-12-18,5.03000020980835
2020-12-21,4.929999828338623
2020-12-22,4.710000038146973
2020-12-23,4.579999923706055
2020-12-24,4.579999923706055
2020-12-28,4.309999942779541
2020-12-29,4.150000095367432
2020-12-30,4.53000020980835
2020-12-31,4.329999923706055
2021-01-04,4.480000019073486
2021-01-05,4.630000114440918
2021-01-06,4.570000171661377
2021-01-07,4.789999961853027
2021-01-08,4.659999847412109
2021-01-11,4.670000076293945
2021-01-12,4.559999942779541
2021-01-13,4.460000038146973
2021-01-14,4.53000020980835
2021-01-15,4.460000038146973
2021-01-19,4.519999980926514
2021-01-20,4.590000152587891
2021-01-21,4.510000228881836
2021-01-22,4.71999979019165
2021-01-25,5.079999923706055
2021-01-26,5.619999885559082
2021-01-27,5.539999961853027
2021-01-28,5.369999885559082
2021-01-29,5.909999847412109
2021-02-01,6.789999961853027
2021-02-02,5.710000038146973
2021-02-03,5.420000076293945
2021-02-04,6.070000171661377
2021-02-05,6.0
2021-02-08,6.139999866485596
2021-02-09,6.349999904632568
2021-02-10,6.239999771118164
2021-02-11,6.170000076293945
2021-02-12,5.920000076293945
2021-02-16,6.050000190734863
2021-02-17,5.889999866485596
2021-02-18,5.760000228881836
2021-02-19,5.869999885559082
2021-02-22,5.670000076293945
2021-02-23,5.139999866485596
2021-02-24,4.730000019073486
2021-02-25,4.75
2021-02-26,4.75
2021-03-01,5.03000020980835
2021-03-02,5.260000228881836
2021-03-03,5.130000114440918
2021-03-04,4.699999809265137
2021-03-05,4.739999771118164
2021-03-08,4.829999923706055
2021-03-09,5.019999980926514
2021-03-10,4.849999904632568
2021-03-11,5.099999904632568
2021-03-12,5.010000228881836
2021-03-15,5.239999771118164
2021-03-16,5.389999866485596
2021-03-17,5.5
2021-03-18,5.53000020980835
2021-03-19,5.630000114440918
2021-03-22,5.440000057220459
2021-03-23,5.260000228881836
2021-03-24,5.019999980926514
2021-03-25,5.190000057220459
2021-03-26,5.119999885559082
2021-03-29,4.849999904632568
2021-03-30,4.800000190734863
2021-03-31,4.800000190734863
2021-04-01,5.150000095367432
2021-04-05,5.179999828338623
2021-04-06,4.940000057220459
2021-04-07,4.670000076293945
2021-04-08,4.590000152587891
2021-04-09,4.519999980926514
2021-04-12,4.519999980926514
2021-04-13,4.71999979019165
2021-04-14,4.940000057220459
2021-04-15,5.099999904632568
2021-04-16,5.090000152587891
2021-04-19,5.300000190734863
2021-04-20,5.159999847412109
2021-04-21,5.329999923706055
2021-04-22,5.340000152587891
2021-04-23,5.449999809265137
2021-04-26,5.849999904632568
2021-04-27,5.960000038146973
2021-04-28,5.840000152587891
2021-04-29,5.619999885559082
2021-04-30,5.639999866485596
2021-05-03,5.869999885559082
2021-05-04,5.429999828338623
2021-05-05,5.429999828338623
2021-05-06,5.019999980926514
2021-05-07,5.150000095367432
2021-05-10,4.949999809265137
2021-05-11,5.420000076293945
2021-05-12,5.340000152587891
2021-05-13,4.900000095367432
2021-05-14,5.090000152587891
