,ADRE
2014-02-19,34.869998931884766
2014-02-20,34.97999954223633
2014-02-21,35.08000183105469
2014-02-24,35.130001068115234
2014-02-25,34.63999938964844
2014-02-26,34.84000015258789
2014-02-27,35.47999954223633
2014-02-28,35.13999938964844
2014-03-03,34.65999984741211
2014-03-04,35.16999816894531
2014-03-05,35.209999084472656
2014-03-06,35.75
2014-03-07,35.29999923706055
2014-03-10,34.849998474121094
2014-03-11,34.560001373291016
2014-03-12,34.630001068115234
2014-03-13,33.97999954223633
2014-03-14,33.90999984741211
2014-03-17,34.220001220703125
2014-03-18,34.65999984741211
2014-03-19,34.38999938964844
2014-03-20,34.54999923706055
2014-03-21,34.619998931884766
2014-03-24,34.9900016784668
2014-03-25,35.310001373291016
2014-03-26,35.27000045776367
2014-03-27,36.029998779296875
2014-03-28,36.130001068115234
2014-03-31,36.36000061035156
2014-04-01,36.779998779296875
2014-04-02,37.06999969482422
2014-04-03,36.709999084472656
2014-04-04,36.7400016784668
2014-04-07,37.06999969482422
2014-04-08,37.380001068115234
2014-04-09,37.709999084472656
2014-04-10,37.400001525878906
2014-04-11,37.45000076293945
2014-04-14,37.650001525878906
2014-04-15,37.040000915527344
2014-04-16,37.22999954223633
2014-04-17,37.68000030517578
2014-04-21,37.58000183105469
2014-04-22,37.470001220703125
2014-04-23,37.2400016784668
2014-04-24,37.38999938964844
2014-04-25,36.939998626708984
2014-04-28,36.970001220703125
2014-04-29,37.29999923706055
2014-04-30,37.27000045776367
2014-05-01,37.22999954223633
2014-05-02,37.689998626708984
2014-05-05,37.54999923706055
2014-05-06,37.869998931884766
2014-05-07,37.900001525878906
2014-05-08,37.95000076293945
2014-05-09,37.970001220703125
2014-05-12,38.599998474121094
2014-05-13,38.560001373291016
2014-05-14,38.75
2014-05-15,38.38999938964844
2014-05-16,38.630001068115234
2014-05-19,38.58000183105469
2014-05-20,38.2400016784668
2014-05-21,38.47999954223633
2014-05-22,38.630001068115234
2014-05-23,38.5099983215332
2014-05-27,38.22999954223633
2014-05-28,38.43000030517578
2014-05-29,38.31999969482422
2014-05-30,37.7400016784668
2014-06-02,37.86000061035156
2014-06-03,37.9900016784668
2014-06-04,37.720001220703125
2014-06-05,37.93000030517578
2014-06-06,38.5
2014-06-09,38.939998626708984
2014-06-10,39.130001068115234
2014-06-11,39.18000030517578
2014-06-12,39.0
2014-06-13,39.189998626708984
2014-06-16,38.939998626708984
2014-06-17,38.84000015258789
2014-06-18,39.34000015258789
2014-06-19,39.290000915527344
2014-06-20,38.97999954223633
2014-06-23,38.849998474121094
2014-06-24,38.7400016784668
2014-06-25,38.84000015258789
2014-06-26,38.97999954223633
2014-06-27,39.099998474121094
2014-06-30,39.119998931884766
2014-07-01,39.5099983215332
2014-07-02,39.630001068115234
2014-07-03,39.880001068115234
2014-07-07,39.630001068115234
2014-07-08,39.439998626708984
2014-07-09,39.7599983215332
2014-07-10,39.790000915527344
2014-07-11,39.84000015258789
2014-07-14,40.380001068115234
2014-07-15,40.459999084472656
2014-07-16,40.369998931884766
2014-07-17,39.75
2014-07-18,40.560001373291016
2014-07-21,40.84000015258789
2014-07-22,41.349998474121094
2014-07-23,41.279998779296875
2014-07-24,41.599998474121094
2014-07-25,41.599998474121094
2014-07-28,41.77000045776367
2014-07-29,41.56999969482422
2014-07-30,41.59000015258789
2014-07-31,40.81999969482422
2014-08-01,40.84000015258789
2014-08-04,41.31999969482422
2014-08-05,40.7599983215332
2014-08-06,40.900001525878906
2014-08-07,40.4900016784668
2014-08-08,40.65999984741211
2014-08-11,41.290000915527344
2014-08-12,41.20000076293945
2014-08-13,41.25
2014-08-14,41.54999923706055
2014-08-15,41.869998931884766
2014-08-18,42.47999954223633
2014-08-19,42.72999954223633
2014-08-20,42.810001373291016
2014-08-21,42.54999923706055
2014-08-22,42.380001068115234
2014-08-25,42.720001220703125
2014-08-26,43.099998474121094
2014-08-27,43.45000076293945
2014-08-28,43.130001068115234
2014-08-29,43.5099983215332
2014-09-02,43.880001068115234
2014-09-03,44.47999954223633
2014-09-04,44.099998474121094
2014-09-05,44.2400016784668
2014-09-08,43.66999816894531
2014-09-09,43.11000061035156
2014-09-10,42.709999084472656
2014-09-11,42.709999084472656
2014-09-12,42.02000045776367
2014-09-15,41.7599983215332
2014-09-16,42.31999969482422
2014-09-17,42.13999938964844
2014-09-18,42.209999084472656
2014-09-19,41.459999084472656
2014-09-22,40.709999084472656
2014-09-23,40.5
2014-09-24,41.04999923706055
2014-09-25,40.029998779296875
2014-09-26,40.459999084472656
2014-09-29,39.439998626708984
2014-09-30,39.209999084472656
2014-10-01,38.2400016784668
2014-10-02,38.470001220703125
2014-10-03,38.970001220703125
2014-10-06,39.81999969482422
2014-10-07,39.689998626708984
2014-10-08,40.04999923706055
2014-10-09,39.65999984741211
2014-10-10,38.5
2014-10-13,39.38999938964844
2014-10-14,39.529998779296875
2014-10-15,38.720001220703125
2014-10-16,38.369998931884766
2014-10-17,38.9900016784668
2014-10-20,38.779998779296875
2014-10-21,38.77000045776367
2014-10-22,38.599998474121094
2014-10-23,38.04999923706055
2014-10-24,38.63999938964844
2014-10-27,37.88999938964844
2014-10-28,38.869998931884766
2014-10-29,38.650001525878906
2014-10-30,39.150001525878906
2014-10-31,39.689998626708984
2014-11-03,39.25
2014-11-04,39.310001373291016
2014-11-05,39.130001068115234
2014-11-06,38.66999816894531
2014-11-07,38.720001220703125
2014-11-10,38.810001373291016
2014-11-11,38.7400016784668
2014-11-12,38.66999816894531
2014-11-13,38.38999938964844
2014-11-14,38.529998779296875
2014-11-17,38.08000183105469
2014-11-18,38.220001220703125
2014-11-19,38.52000045776367
2014-11-20,38.560001373291016
2014-11-21,40.060001373291016
2014-11-24,39.689998626708984
2014-11-25,39.52000045776367
2014-11-26,39.84000015258789
2014-11-28,38.959999084472656
2014-12-01,37.959999084472656
2014-12-02,37.68000030517578
2014-12-03,37.7400016784668
2014-12-04,37.66999816894531
2014-12-05,37.630001068115234
2014-12-08,36.7400016784668
2014-12-09,36.58000183105469
2014-12-10,35.869998931884766
2014-12-11,35.66999816894531
2014-12-12,35.040000915527344
2014-12-15,34.380001068115234
2014-12-16,34.15999984741211
2014-12-17,35.04999923706055
2014-12-18,35.79999923706055
2014-12-19,35.70000076293945
2014-12-22,35.869998931884766
2014-12-23,35.7599983215332
2014-12-24,35.7599983215332
2014-12-26,35.88999938964844
2014-12-29,35.75
2014-12-30,35.540000915527344
2014-12-31,35.52000045776367
2015-01-02,35.15999984741211
2015-01-05,34.459999084472656
2015-01-06,34.47999954223633
2015-01-07,35.11000061035156
2015-01-08,35.75
2015-01-09,35.689998626708984
2015-01-12,35.220001220703125
2015-01-13,35.52000045776367
2015-01-14,35.349998474121094
2015-01-15,35.54999923706055
2015-01-16,36.0
2015-01-20,36.06999969482422
2015-01-21,36.9900016784668
2015-01-22,37.560001373291016
2015-01-23,37.34000015258789
2015-01-26,37.290000915527344
2015-01-27,37.150001525878906
2015-01-28,36.349998474121094
2015-01-29,36.0099983215332
2015-01-30,35.220001220703125
2015-02-02,35.79999923706055
2015-02-03,36.43000030517578
2015-02-04,36.470001220703125
2015-02-05,36.52000045776367
2015-02-06,35.83000183105469
2015-02-09,35.900001525878906
2015-02-10,35.880001068115234
2015-02-11,35.70000076293945
2015-02-12,36.38999938964844
2015-02-13,36.88999938964844
2015-02-17,36.869998931884766
2015-02-18,36.86000061035156
2015-02-19,36.439998626708984
2015-02-20,36.68000030517578
2015-02-23,36.310001373291016
2015-02-24,36.83000183105469
2015-02-25,36.599998474121094
2015-02-26,36.68000030517578
2015-02-27,36.630001068115234
2015-03-02,36.31999969482422
2015-03-03,35.9900016784668
2015-03-04,35.83000183105469
2015-03-05,35.66999816894531
2015-03-06,35.02000045776367
2015-03-09,34.599998474121094
2015-03-10,34.099998474121094
2015-03-11,33.9900016784668
2015-03-12,34.15999984741211
2015-03-13,33.86000061035156
2015-03-16,34.310001373291016
2015-03-17,34.5
2015-03-18,35.2599983215332
2015-03-19,34.86000061035156
2015-03-20,35.279998779296875
2015-03-23,35.400001525878906
2015-03-24,35.2400016784668
2015-03-25,34.810001373291016
2015-03-26,34.41999816894531
2015-03-27,34.380001068115234
2015-03-30,34.849998474121094
2015-03-31,34.79999923706055
2015-04-01,35.20000076293945
2015-04-02,35.560001373291016
2015-04-06,35.84000015258789
2015-04-07,35.79999923706055
2015-04-08,36.65999984741211
2015-04-09,36.959999084472656
2015-04-10,36.90999984741211
2015-04-13,36.68000030517578
2015-04-14,36.90999984741211
2015-04-15,37.20000076293945
2015-04-16,37.310001373291016
2015-04-17,36.630001068115234
2015-04-20,36.90999984741211
2015-04-21,37.13999938964844
2015-04-22,37.5
2015-04-23,38.0
2015-04-24,38.349998474121094
2015-04-27,38.70000076293945
2015-04-28,38.459999084472656
2015-04-29,38.2400016784668
2015-04-30,37.59000015258789
2015-05-01,37.7599983215332
2015-05-04,37.83000183105469
2015-05-05,37.560001373291016
2015-05-06,37.150001525878906
2015-05-07,37.209999084472656
2015-05-08,37.59000015258789
2015-05-11,37.18000030517578
2015-05-12,37.040000915527344
2015-05-13,36.86000061035156
2015-05-14,37.209999084472656
2015-05-15,37.650001525878906
2015-05-18,37.11000061035156
2015-05-19,36.869998931884766
2015-05-20,36.939998626708984
2015-05-21,36.880001068115234
2015-05-22,37.060001373291016
2015-05-26,36.560001373291016
2015-05-27,36.61000061035156
2015-05-28,36.279998779296875
2015-05-29,35.869998931884766
2015-06-01,35.86000061035156
2015-06-02,36.130001068115234
2015-06-03,35.97999954223633
2015-06-04,35.40999984741211
2015-06-05,35.36000061035156
2015-06-08,35.31999969482422
2015-06-09,35.150001525878906
2015-06-10,35.61000061035156
2015-06-11,35.7400016784668
2015-06-12,35.66999816894531
2015-06-15,35.29999923706055
2015-06-16,35.439998626708984
2015-06-17,35.66999816894531
2015-06-18,35.84000015258789
2015-06-19,35.41999816894531
2015-06-22,35.880001068115234
2015-06-23,36.2400016784668
2015-06-24,36.02000045776367
2015-06-25,35.79999923706055
2015-06-26,35.439998626708984
2015-06-29,34.720001220703125
2015-06-30,35.189998626708984
2015-07-01,34.939998626708984
2015-07-02,35.13999938964844
2015-07-06,34.189998626708984
2015-07-07,33.97999954223633
2015-07-08,32.93000030517578
2015-07-09,33.36000061035156
2015-07-10,34.060001373291016
2015-07-13,34.459999084472656
2015-07-14,34.45000076293945
2015-07-15,34.0
2015-07-16,34.380001068115234
2015-07-17,34.220001220703125
2015-07-20,34.04999923706055
2015-07-21,34.31999969482422
2015-07-22,33.88999938964844
2015-07-23,33.63999938964844
2015-07-24,32.880001068115234
2015-07-27,32.130001068115234
2015-07-28,32.33000183105469
2015-07-29,32.720001220703125
2015-07-30,32.599998474121094
2015-07-31,32.68000030517578
2015-08-03,32.38999938964844
2015-08-04,32.439998626708984
2015-08-05,32.540000915527344
2015-08-06,32.459999084472656
2015-08-07,32.310001373291016
2015-08-10,32.939998626708984
2015-08-11,32.130001068115234
2015-08-12,31.770000457763672
2015-08-13,31.489999771118164
2015-08-14,31.450000762939453
2015-08-17,31.350000381469727
2015-08-18,31.329999923706055
2015-08-19,30.780000686645508
2015-08-20,30.25
2015-08-21,29.440000534057617
2015-08-24,28.079999923706055
2015-08-25,28.559999465942383
2015-08-26,29.040000915527344
2015-08-27,30.209999084472656
2015-08-28,30.100000381469727
2015-08-31,29.809999465942383
2015-09-01,28.920000076293945
2015-09-02,29.18000030517578
2015-09-03,29.450000762939453
2015-09-04,28.469999313354492
2015-09-08,29.15999984741211
2015-09-09,29.469999313354492
2015-09-10,29.239999771118164
2015-09-11,29.049999237060547
2015-09-14,29.09000015258789
2015-09-15,29.260000228881836
2015-09-16,30.18000030517578
2015-09-17,29.969999313354492
2015-09-18,28.729999542236328
2015-09-21,28.75
2015-09-22,28.139999389648438
2015-09-23,27.6299991607666
2015-09-24,27.760000228881836
2015-09-25,27.700000762939453
2015-09-28,26.969999313354492
2015-09-29,27.18000030517578
2015-09-30,27.950000762939453
2015-10-01,27.969999313354492
2015-10-02,28.899999618530273
2015-10-05,29.540000915527344
2015-10-06,29.489999771118164
2015-10-07,30.059999465942383
2015-10-08,30.079999923706055
2015-10-09,30.3700008392334
2015-10-12,30.25
2015-10-13,29.690000534057617
2015-10-14,29.790000915527344
2015-10-15,30.31999969482422
2015-10-16,30.600000381469727
2015-10-19,30.399999618530273
2015-10-20,30.40999984741211
2015-10-21,29.829999923706055
2015-10-22,30.299999237060547
2015-10-23,30.93000030517578
2015-10-26,30.829999923706055
2015-10-27,30.899999618530273
2015-10-28,30.969999313354492
2015-10-29,30.739999771118164
2015-10-30,30.979999542236328
2015-11-02,31.25
2015-11-03,31.700000762939453
2015-11-04,31.809999465942383
2015-11-05,31.709999084472656
2015-11-06,31.299999237060547
2015-11-09,30.729999542236328
2015-11-10,30.600000381469727
2015-11-11,30.479999542236328
2015-11-12,30.360000610351562
2015-11-13,29.65999984741211
2015-11-16,30.1200008392334
2015-11-17,29.979999542236328
2015-11-18,30.3700008392334
2015-11-19,30.860000610351562
2015-11-20,31.1200008392334
2015-11-23,30.959999084472656
2015-11-24,30.950000762939453
2015-11-25,30.670000076293945
2015-11-27,30.440000534057617
2015-11-30,30.489999771118164
2015-12-01,30.829999923706055
2015-12-02,30.600000381469727
2015-12-03,30.40999984741211
2015-12-04,30.729999542236328
2015-12-07,30.34000015258789
2015-12-08,30.020000457763672
2015-12-09,29.959999084472656
2015-12-10,29.950000762939453
2015-12-11,28.950000762939453
2015-12-14,29.170000076293945
2015-12-15,29.68000030517578
2015-12-16,30.290000915527344
2015-12-17,29.989999771118164
2015-12-18,29.209999084472656
2015-12-21,29.219999313354492
2015-12-22,29.56999969482422
2015-12-23,29.959999084472656
2015-12-24,29.860000610351562
2015-12-28,29.639999389648438
2015-12-29,29.700000762939453
2015-12-30,29.239999771118164
2015-12-31,29.06999969482422
2016-01-04,28.170000076293945
2016-01-05,28.270000457763672
2016-01-06,27.799999237060547
2016-01-07,26.809999465942383
2016-01-08,26.510000228881836
2016-01-11,26.40999984741211
2016-01-12,26.40999984741211
2016-01-13,26.100000381469727
2016-01-14,26.940000534057617
2016-01-15,25.90999984741211
2016-01-19,26.100000381469727
2016-01-20,25.549999237060547
2016-01-21,25.81999969482422
2016-01-22,26.459999084472656
2016-01-25,26.110000610351562
2016-01-26,26.43000030517578
2016-01-27,26.170000076293945
2016-01-28,26.200000762939453
2016-01-29,27.0
2016-02-01,27.0
2016-02-02,26.200000762939453
2016-02-03,26.489999771118164
2016-02-04,26.920000076293945
2016-02-05,26.59000015258789
2016-02-08,25.850000381469727
2016-02-09,25.600000381469727
2016-02-10,25.850000381469727
2016-02-11,25.209999084472656
2016-02-12,25.75
2016-02-16,26.6299991607666
2016-02-17,27.190000534057617
2016-02-18,27.049999237060547
2016-02-19,27.110000610351562
2016-02-22,27.8700008392334
2016-02-23,27.139999389648438
2016-02-24,27.030000686645508
2016-02-25,26.940000534057617
2016-02-26,27.200000762939453
2016-02-29,27.290000915527344
2016-03-01,28.25
2016-03-02,28.540000915527344
2016-03-03,28.93000030517578
2016-03-04,29.75
2016-03-07,29.610000610351562
2016-03-08,29.229999542236328
2016-03-09,29.31999969482422
2016-03-10,29.3700008392334
2016-03-11,30.110000610351562
2016-03-14,29.899999618530273
2016-03-15,29.25
2016-03-16,29.8799991607666
2016-03-17,30.479999542236328
2016-03-18,30.709999084472656
2016-03-21,30.850000381469727
2016-03-22,30.790000915527344
2016-03-23,30.18000030517578
2016-03-24,30.170000076293945
2016-03-28,30.3799991607666
2016-03-29,30.770000457763672
2016-03-30,31.329999923706055
2016-03-31,30.969999313354492
2016-04-01,31.030000686645508
2016-04-04,30.6200008392334
2016-04-05,30.15999984741211
2016-04-06,30.329999923706055
2016-04-07,30.0
2016-04-08,30.3700008392334
2016-04-11,30.729999542236328
2016-04-12,31.34000015258789
2016-04-13,31.989999771118164
2016-04-14,31.790000915527344
2016-04-15,31.850000381469727
2016-04-18,31.760000228881836
2016-04-19,32.04999923706055
2016-04-20,32.119998931884766
2016-04-21,31.950000762939453
2016-04-22,31.920000076293945
2016-04-25,31.5
2016-04-26,31.670000076293945
2016-04-27,32.060001373291016
2016-04-28,31.5
2016-04-29,31.520000457763672
2016-05-02,31.1200008392334
2016-05-03,30.360000610351562
2016-05-04,30.270000457763672
2016-05-05,30.389999389648438
2016-05-06,30.309999465942383
2016-05-09,29.90999984741211
2016-05-10,30.559999465942383
2016-05-11,30.540000915527344
2016-05-12,30.219999313354492
2016-05-13,29.610000610351562
2016-05-16,30.190000534057617
2016-05-17,30.06999969482422
2016-05-18,29.780000686645508
2016-05-19,29.43000030517578
2016-05-20,29.829999923706055
2016-05-23,29.65999984741211
2016-05-24,30.100000381469727
2016-05-25,30.1299991607666
2016-05-26,30.389999389648438
2016-05-27,30.489999771118164
2016-05-31,30.440000534057617
2016-06-01,30.350000381469727
2016-06-02,30.440000534057617
2016-06-03,30.729999542236328
2016-06-06,30.90999984741211
2016-06-07,31.18000030517578
2016-06-08,31.530000686645508
2016-06-09,31.040000915527344
2016-06-10,30.329999923706055
2016-06-13,29.950000762939453
2016-06-14,29.770000457763672
2016-06-15,30.06999969482422
2016-06-16,30.059999465942383
2016-06-17,29.889999389648438
2016-06-20,30.459999084472656
2016-06-21,30.639999389648438
2016-06-22,30.639999389648438
2016-06-23,31.049999237060547
2016-06-24,29.950000762939453
2016-06-27,29.260000228881836
2016-06-28,29.899999618530273
2016-06-29,30.8700008392334
2016-06-30,31.270000457763672
2016-07-01,31.389999389648438
2016-07-05,31.0
2016-07-06,30.809999465942383
2016-07-07,30.850000381469727
2016-07-08,31.399999618530273
2016-07-11,32.0
2016-07-12,32.15999984741211
2016-07-13,32.130001068115234
2016-07-14,32.58000183105469
2016-07-15,32.369998931884766
2016-07-18,32.79999923706055
2016-07-19,32.58000183105469
2016-07-20,32.70000076293945
2016-07-21,32.810001373291016
2016-07-22,32.959999084472656
2016-07-25,32.70000076293945
2016-07-26,33.040000915527344
2016-07-27,33.11000061035156
2016-07-28,32.81999969482422
2016-07-29,32.83000183105469
2016-08-01,32.939998626708984
2016-08-02,32.61000061035156
2016-08-03,32.75
2016-08-04,32.540000915527344
2016-08-05,33.349998474121094
2016-08-08,33.470001220703125
2016-08-09,33.7400016784668
2016-08-10,33.7400016784668
2016-08-11,34.22999954223633
2016-08-12,34.529998779296875
2016-08-15,34.79999923706055
2016-08-16,34.709999084472656
2016-08-17,34.54999923706055
2016-08-18,34.630001068115234
2016-08-19,34.54999923706055
2016-08-22,34.130001068115234
2016-08-23,34.18000030517578
2016-08-24,33.9900016784668
2016-08-25,33.970001220703125
2016-08-26,33.900001525878906
2016-08-29,34.189998626708984
2016-08-30,34.20000076293945
2016-08-31,34.0099983215332
2016-09-01,34.18000030517578
2016-09-02,34.70000076293945
2016-09-06,35.38999938964844
2016-09-07,35.29999923706055
2016-09-08,35.349998474121094
2016-09-09,34.279998779296875
2016-09-12,34.68000030517578
2016-09-13,33.790000915527344
2016-09-14,33.959999084472656
2016-09-15,34.310001373291016
2016-09-16,33.95000076293945
2016-09-19,34.15999984741211
2016-09-20,34.11000061035156
2016-09-21,35.0099983215332
2016-09-22,35.400001525878906
2016-09-23,34.95000076293945
2016-09-26,34.4900016784668
2016-09-27,34.9900016784668
2016-09-28,35.25
2016-09-29,34.7400016784668
2016-09-30,34.84000015258789
2016-10-03,35.0
2016-10-04,34.90999984741211
2016-10-05,35.38999938964844
2016-10-06,35.459999084472656
2016-10-07,35.33000183105469
2016-10-10,35.95000076293945
2016-10-11,35.290000915527344
2016-10-12,35.29999923706055
2016-10-13,35.0
2016-10-14,35.11000061035156
2016-10-17,35.13999938964844
2016-10-18,35.689998626708984
2016-10-19,35.779998779296875
2016-10-20,35.849998474121094
2016-10-21,35.849998474121094
2016-10-24,36.11000061035156
2016-10-25,36.04999923706055
2016-10-26,35.65999984741211
2016-10-27,35.4900016784668
2016-10-28,35.29999923706055
2016-10-31,35.33000183105469
2016-11-01,34.86000061035156
2016-11-02,34.22999954223633
2016-11-03,34.16999816894531
2016-11-04,34.04999923706055
2016-11-07,35.11000061035156
2016-11-08,35.09000015258789
2016-11-09,34.36000061035156
2016-11-10,33.13999938964844
2016-11-11,32.880001068115234
2016-11-14,32.220001220703125
2016-11-15,32.81999969482422
2016-11-16,32.81999969482422
2016-11-17,32.75
2016-11-18,32.619998931884766
2016-11-21,33.0
2016-11-22,33.15999984741211
2016-11-23,33.08000183105469
2016-11-25,33.0099983215332
2016-11-28,33.2400016784668
2016-11-29,33.150001525878906
2016-11-30,33.400001525878906
2016-12-01,32.45000076293945
2016-12-02,32.54999923706055
2016-12-05,32.72999954223633
2016-12-06,32.86000061035156
2016-12-07,33.439998626708984
2016-12-08,33.59000015258789
2016-12-09,33.540000915527344
2016-12-12,33.209999084472656
2016-12-13,33.540000915527344
2016-12-14,32.88999938964844
2016-12-15,32.779998779296875
2016-12-16,32.25
2016-12-19,31.969999313354492
2016-12-20,32.22999954223633
2016-12-21,32.279998779296875
2016-12-22,31.90999984741211
2016-12-23,32.029998779296875
2016-12-27,32.25
2016-12-28,32.27000045776367
2016-12-29,32.47999954223633
2016-12-30,32.25
2017-01-03,32.790000915527344
2017-01-04,33.13999938964844
2017-01-05,33.849998474121094
2017-01-06,33.369998931884766
2017-01-09,33.650001525878906
2017-01-10,34.0
2017-01-11,34.369998931884766
2017-01-12,34.25
2017-01-13,34.11000061035156
2017-01-17,34.36000061035156
2017-01-18,34.27000045776367
2017-01-19,34.2599983215332
2017-01-20,34.529998779296875
2017-01-23,34.970001220703125
2017-01-24,35.29999923706055
2017-01-25,35.54999923706055
2017-01-26,35.45000076293945
2017-01-27,35.36000061035156
2017-01-30,35.06999969482422
2017-01-31,35.220001220703125
2017-02-01,35.33000183105469
2017-02-02,35.2400016784668
2017-02-03,35.290000915527344
2017-02-06,35.209999084472656
2017-02-07,35.209999084472656
2017-02-08,35.470001220703125
2017-02-09,35.52000045776367
2017-02-10,35.970001220703125
2017-02-13,36.22999954223633
2017-02-14,36.150001525878906
2017-02-15,36.38999938964844
2017-02-16,36.29999923706055
2017-02-17,36.09000015258789
2017-02-21,36.68000030517578
2017-02-22,36.709999084472656
2017-02-23,36.619998931884766
2017-02-24,36.2400016784668
2017-02-27,36.18000030517578
2017-02-28,35.90999984741211
2017-03-01,36.33000183105469
2017-03-02,35.66999816894531
2017-03-03,35.79999923706055
2017-03-06,35.66999816894531
2017-03-07,35.7599983215332
2017-03-08,35.56999969482422
2017-03-09,35.279998779296875
2017-03-10,35.5099983215332
2017-03-13,36.0
2017-03-14,35.75
2017-03-15,36.31999969482422
2017-03-16,36.630001068115234
2017-03-17,36.540000915527344
2017-03-20,37.09000015258789
2017-03-21,36.369998931884766
2017-03-22,36.34000015258789
2017-03-23,36.470001220703125
2017-03-24,36.61000061035156
2017-03-27,36.7400016784668
2017-03-28,36.77000045776367
2017-03-29,36.900001525878906
2017-03-30,36.83000183105469
2017-03-31,36.77000045776367
2017-04-03,36.709999084472656
2017-04-04,36.90999984741211
2017-04-05,36.63999938964844
2017-04-06,36.5099983215332
2017-04-07,36.61000061035156
2017-04-10,36.61000061035156
2017-04-11,36.34000015258789
2017-04-12,36.2599983215332
2017-04-13,36.43000030517578
2017-04-17,36.540000915527344
2017-04-18,36.33000183105469
2017-04-19,36.029998779296875
2017-04-20,36.27000045776367
2017-04-21,36.33000183105469
2017-04-24,36.900001525878906
2017-04-25,37.25
2017-04-26,37.04999923706055
2017-04-27,36.95000076293945
2017-04-28,36.84000015258789
2017-05-01,37.06999969482422
2017-05-02,37.439998626708984
2017-05-03,37.20000076293945
2017-05-04,36.81999969482422
2017-05-05,37.099998474121094
2017-05-08,37.45000076293945
2017-05-09,37.939998626708984
2017-05-10,38.25
2017-05-11,38.31999969482422
2017-05-12,38.560001373291016
2017-05-15,38.810001373291016
2017-05-16,39.029998779296875
2017-05-17,38.279998779296875
2017-05-18,37.25
2017-05-19,38.09000015258789
2017-05-22,38.150001525878906
2017-05-23,38.119998931884766
2017-05-24,38.220001220703125
2017-05-25,38.33000183105469
2017-05-26,38.47999954223633
2017-05-30,38.29999923706055
2017-05-31,38.04999923706055
2017-06-01,38.31999969482422
2017-06-02,38.2599983215332
2017-06-05,38.400001525878906
2017-06-06,38.619998931884766
2017-06-07,38.4900016784668
2017-06-08,39.36000061035156
2017-06-09,38.720001220703125
2017-06-12,38.349998474121094
2017-06-13,38.459999084472656
2017-06-14,38.349998474121094
2017-06-15,38.0
2017-06-16,37.810001373291016
2017-06-19,38.439998626708984
2017-06-20,38.040000915527344
2017-06-21,38.20000076293945
2017-06-22,38.38999938964844
2017-06-23,38.560001373291016
2017-06-26,38.75
2017-06-27,38.36000061035156
2017-06-28,38.81999969482422
2017-06-29,38.209999084472656
2017-06-30,38.529998779296875
2017-07-03,38.58000183105469
2017-07-05,38.689998626708984
2017-07-06,38.31999969482422
2017-07-07,38.38999938964844
2017-07-10,38.869998931884766
2017-07-11,39.099998474121094
2017-07-12,39.779998779296875
2017-07-13,39.9900016784668
2017-07-14,40.439998626708984
2017-07-17,40.18000030517578
2017-07-18,40.529998779296875
2017-07-19,40.68000030517578
2017-07-20,40.599998474121094
2017-07-21,40.61000061035156
2017-07-24,40.77000045776367
2017-07-25,40.90999984741211
2017-07-26,41.43000030517578
2017-07-27,41.119998931884766
2017-07-28,41.439998626708984
2017-07-31,41.470001220703125
2017-08-01,41.66999816894531
2017-08-02,41.5
2017-08-03,41.43000030517578
2017-08-04,41.470001220703125
2017-08-07,42.130001068115234
2017-08-08,42.060001373291016
2017-08-09,41.810001373291016
2017-08-10,40.86000061035156
2017-08-11,40.959999084472656
2017-08-14,41.11000061035156
2017-08-15,41.439998626708984
2017-08-16,41.47999954223633
2017-08-17,41.189998626708984
2017-08-18,41.529998779296875
2017-08-21,41.68000030517578
2017-08-22,42.189998626708984
2017-08-23,42.4900016784668
2017-08-24,42.540000915527344
2017-08-25,42.58000183105469
2017-08-28,42.25
2017-08-29,42.34000015258789
2017-08-30,42.439998626708984
2017-08-31,42.650001525878906
2017-09-01,42.869998931884766
2017-09-05,42.130001068115234
2017-09-06,42.61000061035156
2017-09-07,42.9900016784668
2017-09-08,42.470001220703125
2017-09-11,43.33000183105469
2017-09-12,43.380001068115234
2017-09-13,43.279998779296875
2017-09-14,43.2400016784668
2017-09-15,43.43000030517578
2017-09-18,43.130001068115234
2017-09-19,43.31999969482422
2017-09-20,42.880001068115234
2017-09-21,42.810001373291016
2017-09-22,42.70000076293945
2017-09-25,41.70000076293945
2017-09-26,41.58000183105469
2017-09-27,41.93000030517578
2017-09-28,41.599998474121094
2017-09-29,42.119998931884766
2017-10-02,42.15999984741211
2017-10-03,42.84000015258789
2017-10-04,42.75
2017-10-05,42.869998931884766
2017-10-06,42.650001525878906
2017-10-09,42.68000030517578
2017-10-10,43.130001068115234
2017-10-11,43.290000915527344
2017-10-12,43.18000030517578
2017-10-13,43.459999084472656
2017-10-16,43.619998931884766
2017-10-17,43.27000045776367
2017-10-18,43.470001220703125
2017-10-19,43.150001525878906
2017-10-20,43.16999816894531
2017-10-23,42.72999954223633
2017-10-24,42.790000915527344
2017-10-25,42.4900016784668
2017-10-26,42.36000061035156
2017-10-27,42.599998474121094
2017-10-30,42.4900016784668
2017-10-31,42.90999984741211
2017-11-01,43.09000015258789
2017-11-02,42.9900016784668
2017-11-03,43.0
2017-11-06,43.56999969482422
2017-11-07,43.25
2017-11-08,43.439998626708984
2017-11-09,43.04999923706055
2017-11-10,43.04999923706055
2017-11-13,42.869998931884766
2017-11-14,42.29999923706055
2017-11-15,42.150001525878906
2017-11-16,42.97999954223633
2017-11-17,43.220001220703125
