,PZC
2011-05-10,9.069999694824219
2011-05-11,9.039999961853027
2011-05-12,9.029999732971191
2011-05-13,9.0
2011-05-16,9.0
2011-05-17,9.039999961853027
2011-05-18,9.020000457763672
2011-05-19,9.079999923706055
2011-05-20,9.15999984741211
2011-05-23,9.170000076293945
2011-05-24,9.149999618530273
2011-05-25,9.140000343322754
2011-05-26,9.149999618530273
2011-05-27,9.1899995803833
2011-05-31,9.180000305175781
2011-06-01,9.109999656677246
2011-06-02,9.140000343322754
2011-06-03,9.130000114440918
2011-06-06,9.130000114440918
2011-06-07,9.100000381469727
2011-06-08,9.100000381469727
